,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115,E116,E117,E118,E119,E120
PK-45H,-4.6590543,-8.158045,-8.151149,-9.099378,-9.732199,13.25261,0.10355919,13.007486,-4.868508,-3.9483304,-3.1047833,7.0727715,-5.492105,-3.8876092,4.394508,-10.514577,10.086311,6.6414165,4.0494,3.8451483,5.256213,-7.313056,-4.111605,-4.585474,-6.5612044,-4.526998,-4.386659,-6.4590483,-6.124354,-8.076433,3.8630092,-11.003389,-9.268024,5.153562,3.6641135,-3.2083383,9.858635,7.402353,10.074383,6.9900193,-3.9668293,-1.8696042,2.7836854,-7.6314206,-6.642089,6.039885,5.695433,5.8325953,7.211717,4.1166296,7.2515736,9.110691,8.435834,-9.278998,-6.132643,6.9527,-7.911439,-1.7907865,-10.804953,-15.328136,5.139206,11.630495,-10.784934,-6.156503,6.421727,-8.854171,8.578893,-2.8652809,-11.037767,-2.5688567,4.708721,5.8019714,-2.587541,2.1223285,-7.0331163,5.095239,-4.3925514,-10.095279,-3.6933184,-4.7739754,-9.156873,0.98189986,-4.68639,4.680385,-6.024787,-4.5754657,1.5945185,-5.7119985,8.668571,-0.9243871,-1.0148363,-7.9645743,3.5292003,10.2620945,-7.135409,-5.6425242,-6.873951,2.3319206,4.329679,11.284531,-5.9208717,2.5473146,6.399763,7.518233,8.915278,8.602211,6.8756194,5.7899776,-10.967294,-3.2273982,5.6449127,-6.5898867,8.444437,-10.550493,-3.770341,-3.3705738,-3.8229465,4.9190207,9.522996,-3.5175412,8.23871
SNU-668,-4.614211,-8.042296,-8.025751,-8.972368,-9.616662,13.099945,0.10851096,12.826832,-4.798991,-3.8789911,-3.071299,6.984119,-5.4197054,-3.8276484,4.340471,-10.359996,9.949683,6.542775,3.9972267,3.7925649,5.203512,-7.2066684,-4.0503573,-4.501395,-6.4713874,-4.463603,-4.340812,-6.363614,-6.034888,-7.959909,3.80953,-10.849701,-9.112116,5.0752487,3.610958,-3.1788332,9.720112,7.3151717,9.922125,6.9046855,-3.9166853,-1.8488283,2.7399848,-7.542843,-6.5613055,5.9437428,5.619704,5.7362432,7.1239815,4.0858207,7.139598,8.979595,8.325405,-9.167207,-6.061592,6.852083,-7.8111115,-1.758967,-10.6404915,-15.118925,5.0630236,11.472153,-10.636656,-6.0487976,6.341817,-8.732953,8.461656,-2.8088,-10.896471,-2.5465577,4.638762,5.7379813,-2.5780401,2.0889268,-6.926646,5.0264277,-4.343347,-9.953738,-3.6448796,-4.716963,-9.00274,0.9483383,-4.6358323,4.6343713,-5.9436064,-4.5202928,1.5593741,-5.65437,8.545816,-0.90383804,-1.0003682,-7.8698707,3.4863067,10.13005,-7.0356603,-5.5540824,-6.778252,2.3063924,4.2661,11.135188,-5.8362174,2.482948,6.323199,7.4131255,8.805667,8.467167,6.7958093,5.71024,-10.808295,-3.1779275,5.5821815,-6.5145597,8.312233,-10.416796,-3.720107,-3.3235972,-3.7821536,4.868416,9.371579,-3.4857461,8.130077
HCC70,-4.8750467,17.387506,13.091043,2.7432098,-13.859035,13.457554,4.2383456,0.4107131,1.2914802,4.4303374,-0.79836416,-11.812911,11.500573,10.629546,2.6152759,11.798091,-20.993412,-8.504544,-9.273311,16.773851,-15.264503,19.276083,21.634169,4.2235355,12.287126,0.6669332,-12.863615,8.240926,1.2525045,11.285686,-8.911196,17.200106,7.622796,-6.656291,5.312427,11.306061,-14.679352,-16.418385,-2.7353272,-18.719315,10.714824,12.988206,-14.650714,14.493731,1.522803,-11.72132,-4.5137963,-1.9988319,-6.992833,5.696859,-13.147634,-10.812136,-17.26245,12.908465,14.581804,-2.707663,4.2420073,5.0659637,-10.664759,-6.0413733,-11.144662,-13.922894,14.997129,8.173333,-8.098765,15.353444,-9.649087,-4.4930444,-3.6142793,-6.4614797,-13.699137,-13.7801075,2.3855166,-6.844626,6.0403805,-17.994673,14.210844,12.763099,8.772648,9.528607,9.522914,-11.108058,-2.0434394,7.0889087,9.919028,17.657516,-11.099862,-1.615481,-4.859099,2.3360937,7.1109877,9.059361,3.5006135,-16.508379,6.678023,2.0061455,11.917191,-5.3449116,-15.017888,-21.091188,9.070804,-7.0738535,-9.657745,-13.759582,-10.47262,-13.915594,-10.791605,-2.2301137,4.2229533,5.765012,-16.88121,9.355723,-12.052483,16.48572,-13.88574,15.737046,-1.7351052,-13.511834,-1.1146686,-16.322,13.8263035
KNS-81-FD,-3.2883246,-4.6851397,-5.7838917,-6.9263973,-9.905838,10.954912,-0.09580318,10.169819,-4.4708858,-3.5538955,-1.8652431,5.36052,-2.292452,-2.2487035,4.2556386,-7.755257,6.7236876,5.143334,2.5741568,4.417395,2.3360546,-5.0154757,-2.1630795,-3.4071317,-4.816623,-3.4502943,-4.0981174,-5.058729,-4.38899,-5.194033,2.8044937,-7.6788116,-6.60278,4.179312,2.4847722,-1.4600794,7.261062,4.5334215,7.8438525,3.290215,-1.4067464,-1.3591979,0.8297949,-4.751488,-4.6315675,5.0657725,4.595342,4.523848,5.0900173,3.3868928,5.342255,6.8759294,6.452547,-6.2076263,-4.2296457,4.901292,-5.1159034,0.28496101,-12.462425,-13.158236,3.4749455,8.373461,-8.232024,-4.2494855,4.2131724,-6.970642,6.39251,-2.6417906,-9.04384,-3.905789,2.7621455,3.917537,-1.532017,1.2633193,-5.2241755,2.3888164,-3.3179636,-7.3547626,-3.38787,-3.0367944,-6.8887405,0.8011276,-2.5302055,4.653852,-3.7225583,-1.5747935,0.82937896,-4.469066,6.368326,-0.6905303,-0.112044856,-5.3721433,3.604582,7.1564503,-4.8738008,-4.835921,-5.100632,1.7615886,2.2592244,7.6338987,-2.9065628,1.9338894,4.050635,4.773535,5.948119,6.897699,4.518932,4.406121,-8.907978,-2.8654122,2.9416738,-4.7666698,6.071454,-7.540662,-3.2034388,-1.8179,-2.522892,2.4355385,7.0725627,-3.832661,7.0193014
KHM-1B,-0.5532268,0.101832196,-0.23720072,-1.000902,-1.7529811,2.452659,0.16815779,2.0814955,-0.07001652,-0.25332296,-0.44859684,0.5297633,-0.058961157,0.31094903,0.5535347,-0.5924523,-0.40757224,0.35160214,-0.23026353,1.5999484,0.06817941,0.27495784,1.0265026,-0.7386906,0.044317596,-0.96026516,-1.9744401,-0.56880355,-0.7407765,-0.26120123,-0.15073505,-0.10306898,-0.92140806,0.20485924,1.1059532,0.51079017,0.30526772,-0.30261558,0.70569474,-0.026314419,-0.16149132,0.50848484,-0.41141385,-0.1527755,-0.7176314,0.54718715,0.09911163,0.84886396,0.643193,0.9153774,0.13631359,0.51506394,0.023896545,-0.5072885,0.1190017,0.60142684,-1.3038642,-0.7377404,-2.723746,-2.8086264,0.4894237,0.5061262,-0.35657483,0.35874283,0.6714975,-0.1144156,0.56921166,-0.4647681,-0.8618756,-0.99995375,-0.43752134,-0.7434205,-0.16958079,0.14181271,-0.5023267,-0.253003,0.45124853,-0.5095434,0.36924672,-0.21431477,-0.7635739,-0.18400967,-0.7451174,0.6608358,-0.039911583,1.027408,-0.43369624,-0.65751094,1.044533,-0.18841353,0.68578726,-0.24173786,0.7119802,-0.10964414,-0.679659,-1.1919056,-0.040686924,-0.64495814,-0.90090203,-0.049827382,0.11271485,0.09818555,0.20895171,0.06413573,0.28831407,0.13047603,-0.09715344,0.8158976,-2.002565,-0.11707543,-1.0351634,0.11921119,0.49244747,0.26451588,-1.9837104,0.82139176,-0.44992235,-0.43258733,1.560595,-1.485494,2.9196281
HCC202,-9.064277,24.219324,16.747978,1.2644919,-24.658707,20.03891,2.7801268,1.4671589,-0.21544904,2.7765837,-0.5557643,-13.831735,17.560377,12.172106,6.056163,14.897906,-28.782316,-8.405695,-10.508741,25.477825,-23.432838,26.047867,30.245174,2.897041,15.247446,-0.75835335,-16.748775,8.179242,2.2836452,14.036324,-10.362746,23.644182,8.862574,-5.843216,5.3666277,15.202521,-19.573378,-22.300043,-4.3182483,-26.693169,15.0805,17.25841,-19.303183,19.796003,1.9613628,-13.422622,-3.4427624,-0.86204475,-7.975363,7.8058515,-17.25278,-13.528429,-23.073204,18.37919,19.664227,-4.428889,7.8933992,3.423132,-17.140934,-9.591459,-11.817985,-17.475311,20.012362,13.055567,-8.427733,19.486141,-11.6709385,-6.0253034,-5.4677687,-11.2845745,-17.458017,-20.149843,6.671007,-7.7004895,6.0814047,-24.155832,19.58809,15.566007,10.614231,13.49034,9.762699,-13.126367,-1.7084959,10.373419,12.527648,25.370226,-12.833432,-3.8940332,-4.5426226,1.8879117,9.531663,10.6638565,7.02272,-23.965498,6.619182,-2.603153,15.585119,-7.057348,-18.936378,-29.523434,11.775904,-10.662883,-12.691193,-18.41721,-14.064897,-17.087147,-16.166412,-0.3379183,2.5896363,5.6969576,-24.823923,11.2499,-14.689584,23.355947,-19.342701,22.16312,-4.9634075,-21.252125,0.26773667,-23.120934,22.183916
BICR 6,-2.5976982,-5.646639,-6.58159,-5.8305273,-8.364177,9.995195,0.24737433,9.014659,-4.7339087,-3.2941086,-1.3540208,5.0869465,-3.4257967,-2.3638153,2.2861772,-8.279556,7.630097,5.213684,2.618769,2.2366712,2.8486755,-4.266045,-3.3981078,-2.7543535,-5.2870274,-2.3552544,-2.7575617,-3.121551,-3.805517,-5.659039,3.440866,-7.8195467,-6.981654,4.2146807,1.9802649,-1.8037709,7.494119,5.154127,6.735304,4.6381116,-2.5955803,-2.0479193,2.0215182,-5.024368,-4.348077,4.579255,4.25017,3.52992,4.3558626,2.556303,5.811914,6.616601,6.4771605,-6.380487,-5.0078754,4.163181,-5.2109656,-1.5426801,-7.0988336,-12.15068,2.7935705,8.268799,-8.014984,-5.505115,3.454372,-6.671975,6.1388607,-3.1681225,-8.478057,-2.1049798,3.5893002,4.592103,-1.530731,2.1008239,-4.837837,3.0110273,-3.6742015,-7.4339824,-3.031858,-2.5626101,-6.734115,1.3106887,-3.4405334,2.3499131,-3.787635,-3.4952133,1.6559232,-3.2037835,6.135921,-0.36587518,-0.5942148,-5.4947395,2.6954832,7.4362745,-4.8858933,-4.274016,-5.879791,2.8794878,3.469987,7.570265,-4.178755,2.1886108,3.8335195,5.2098355,6.375697,7.054933,5.0376854,3.1845734,-7.9045873,-3.182741,3.8760593,-4.4866533,6.8179536,-7.8367896,-2.0567005,-2.8404841,-2.422166,4.3811245,6.51483,-2.289048,5.58886
KG-1-C,-0.57538545,2.478886,-2.306278,-2.6892583,-13.11542,10.169115,1.6559014,6.4501767,-6.233693,-2.4250574,0.67254347,2.3927307,2.6944866,2.070816,3.2010329,-4.21417,0.7681817,3.0178027,-0.51594925,6.9000907,-4.2703347,2.2358434,1.0763772,0.15236779,-1.8857558,-0.14384848,-3.7605758,-0.30238652,-1.7370086,-0.16667864,1.2148782,-0.91245586,-1.81367,2.8883083,0.1399138,2.8392708,2.2133734,-1.624797,4.2179775,-3.1054082,3.1035235,-0.74364245,-3.1574628,0.9538562,-0.9993704,2.6416855,2.0768483,0.8588354,0.23627144,3.3591397,2.3513713,3.1207101,2.568524,-1.9657365,-1.0350966,0.26922596,-0.76375747,4.3085384,-12.942484,-12.517271,-0.9923584,3.14061,-3.5649564,-2.7033641,-1.9374111,-3.8427355,2.0452878,-3.947029,-8.793328,-6.1109548,-1.2110957,0.9088552,-0.96492237,0.022651277,-1.9019604,-4.0681787,-0.79594594,-2.7372394,-3.5606742,1.2152804,-1.834248,-0.5241491,1.0161548,4.4058642,1.2560472,3.2837977,-0.50082964,-1.9814074,2.7080896,-0.52538395,1.0788114,-1.0316118,3.7421238,1.3839482,-1.1139941,-4.0522666,-2.4335349,2.3565443,-1.2072532,-0.31742918,1.3014861,0.5958028,-0.65238696,-1.3526028,0.8657509,4.9387918,0.20026377,0.70299053,-6.3433585,-2.2392957,-1.3354511,-1.088996,3.0760722,-2.1913567,-2.2559543,1.3665558,-1.1775491,1.2790524,3.9981942,-4.8420367,6.2814083
SNU-1040,-2.646893,-5.304854,-6.5388017,-5.8070855,-8.777184,10.3586,0.3016836,8.9687395,-4.881171,-3.3735654,-1.2902627,5.226816,-3.0552127,-2.2656748,2.6069477,-8.267258,7.624744,5.2361393,2.8197536,2.5092938,2.5379903,-4.305382,-3.4268389,-2.6772645,-5.410923,-2.3876665,-2.762339,-3.2048254,-3.7110927,-5.5882154,3.4821997,-7.727657,-6.7594905,4.3433228,1.7887667,-1.8493814,7.4713635,5.027491,6.7357583,4.308631,-2.2297304,-2.1730058,1.868455,-4.8810816,-4.329994,4.679794,4.289965,3.4654598,4.499208,2.7163908,5.8049707,6.7518964,6.619599,-6.437317,-5.0634184,4.0610743,-4.982752,-0.97672516,-7.818605,-12.315905,2.8721457,8.170662,-8.163115,-5.4896193,3.4445012,-6.864861,6.2391176,-3.15599,-8.769678,-2.731307,3.5243206,4.5445867,-1.5941377,2.0880294,-4.740056,2.881266,-3.8463404,-7.5621657,-3.4419856,-2.5415492,-6.7126136,1.261984,-3.0693667,2.7620316,-3.709691,-3.3661065,1.7417133,-3.3383074,6.239614,-0.5251564,-0.6913666,-5.5269,2.845872,7.399534,-4.8752356,-4.3223624,-5.949405,3.0059404,3.529924,7.431912,-3.976952,2.120764,3.8249412,4.9498715,6.254501,7.226386,4.9665227,3.1870372,-7.993468,-3.2779336,4.018548,-4.715861,6.841964,-7.8774424,-1.8731455,-2.8908598,-2.4906788,4.4517126,6.4331098,-2.3164935,5.673087
ALL-SIL,-4.4733706,-7.7337847,-7.727964,-8.630096,-9.243716,12.624662,0.09645858,12.309322,-4.649752,-3.715243,-2.9794514,6.6710095,-5.2094393,-3.6766562,4.1503296,-9.934802,9.550903,6.2813926,3.8371625,3.6861675,4.9729805,-6.880928,-3.8945787,-4.3234487,-6.222991,-4.302315,-4.17106,-6.083946,-5.815229,-7.6606007,3.6621976,-10.39838,-8.738778,4.8882422,3.4996982,-3.0698009,9.331241,7.0317197,9.507223,6.63042,-3.7843158,-1.7805715,2.644492,-7.245641,-6.311537,5.690482,5.3976016,5.5137696,6.832115,3.9402082,6.8495216,8.602748,7.97411,-8.807823,-5.809868,6.5847564,-7.511202,-1.7466282,-10.139395,-14.500596,4.8881097,10.997936,-10.196079,-5.8172774,6.094377,-8.358066,8.137399,-2.6859915,-10.445792,-2.4000251,4.4817753,5.4874315,-2.451787,2.0420585,-6.6553907,4.851613,-4.167525,-9.553323,-3.4783072,-4.5215425,-8.6410475,0.9025993,-4.4590006,4.4353256,-5.7178793,-4.366691,1.5126523,-5.445955,8.21032,-0.8825145,-1.0001668,-7.5649934,3.3517652,9.699655,-6.7833285,-5.369283,-6.4866414,2.226706,4.1240926,10.656734,-5.6379375,2.3539908,6.086098,7.14449,8.450339,8.102045,6.510202,5.5033627,-10.391963,-3.0459967,5.368473,-6.2660637,7.9876394,-9.987496,-3.5686193,-3.2045412,-3.6902673,4.7142386,9.045045,-3.3338919,7.8443837
DK-MG,-3.5988688,-5.658171,-6.0974097,-7.5341797,-9.120802,11.397844,0.24213049,11.138859,-3.947453,-3.2152052,-2.2129164,5.730597,-3.728722,-2.6487641,4.029862,-8.387536,7.4533257,5.2057347,2.847486,3.989183,3.812412,-5.608417,-2.3931415,-3.6070297,-4.98294,-3.6224566,-4.551576,-5.423249,-4.972991,-5.8379626,2.8212059,-8.573939,-7.3028245,4.0678463,3.0425296,-1.7990023,7.829954,5.3978605,8.469966,4.831631,-2.4335954,-1.1323601,1.1327609,-5.7760844,-5.1616488,4.9649963,4.557004,4.6041965,5.680143,3.746076,5.563802,7.360755,6.674828,-7.180937,-4.5709505,5.4781575,-6.253997,-0.19810764,-11.311008,-13.665562,3.671495,9.413876,-8.739039,-4.476555,4.865592,-7.183635,6.7962017,-2.7115786,-9.477794,-3.1396236,2.994649,4.50284,-2.304081,0.98239434,-5.625292,3.0276165,-3.198468,-7.991111,-3.1200712,-3.6233869,-7.2025847,0.47124952,-3.6228569,4.56402,-4.329379,-2.4765904,0.7541673,-4.740836,6.801777,-0.49251118,-0.0737447,-6.0860124,3.1791773,8.039223,-5.3729854,-4.6831326,-5.4704766,1.5230862,2.3992426,8.82365,-3.7708926,1.8920833,4.777213,5.4127765,6.913165,7.0131392,5.5123897,4.6784472,-9.241047,-2.6276846,3.708324,-5.0185833,6.4353085,-8.375238,-3.902033,-1.968077,-2.7240577,3.1067533,7.599523,-4.056064,7.2258787
COR-L23,-1.3163863,-4.031647,-4.0702076,-2.9801679,-4.1690445,5.8749,0.29762545,5.1722655,-2.8571084,-1.5531143,-0.761842,2.7890456,-2.8241398,-1.1938359,0.53482604,-5.0210943,4.7356424,3.016467,1.3033899,0.6693093,1.8649782,-2.0822413,-2.0117564,-1.2621704,-3.0525649,-0.9208132,-1.7320707,-0.7329365,-2.1406252,-3.7366412,1.9620465,-4.68753,-4.6267695,2.2860327,1.3880053,-1.0706831,4.5173,3.0877485,3.8439553,3.6045485,-2.0869355,-0.9826617,1.4072576,-3.0264738,-2.794111,2.4374657,2.2324493,1.6682411,2.1021357,0.9461298,3.3147485,3.6272795,3.6626263,-3.8474882,-3.1518135,2.231463,-3.619665,-1.8882768,-2.225071,-7.1537204,1.0120423,4.7792487,-4.4147267,-3.5393715,1.712844,-3.6021874,3.3004987,-2.1449494,-4.802564,-0.21099615,2.30161,3.1519115,-1.2921767,1.1540948,-2.7756264,1.7337933,-2.0704494,-4.3528304,-1.3201494,-1.0556545,-4.177425,0.81632483,-2.496925,0.61722785,-2.088641,-2.3451445,1.2271124,-1.3230695,3.5280077,0.1083619,-0.11941764,-3.300451,1.1762974,4.4502645,-2.5540533,-1.8225676,-3.6114326,1.7882254,2.2294905,4.313865,-2.675918,1.6235993,1.9853601,3.2024288,4.130943,4.0922694,3.4619787,1.1746949,-4.1702685,-1.6906837,2.4335444,-2.04846,4.2483053,-4.448201,-1.3081336,-1.8243392,-1.1979339,3.2569206,3.701662,-0.994884,3.1669896
WM983B,-0.19375268,5.806229,1.519881,0.28157014,-9.781442,7.635877,1.4551647,3.1146529,-4.10541,-0.55801034,0.7018107,-2.3232262,4.6035743,3.80527,1.8115551,0.6763477,-4.4657254,-0.82148814,-3.021854,7.309335,-8.238572,6.286496,5.1623883,1.544187,1.6521811,0.595923,-4.433594,3.6735644,-0.41878057,2.6546052,-1.4345409,4.1247964,0.36692166,-0.096564695,1.4236484,4.843611,-2.5720024,-5.4335113,1.7996893,-7.2585034,4.9693522,2.0606475,-5.055613,4.973598,0.46256477,-0.74110764,-0.4247589,0.038696747,-3.014534,2.2526345,-2.0217447,-1.5704899,-2.4978755,2.6880484,3.0457356,-1.1340016,1.9963157,3.8271983,-9.984615,-7.232225,-3.6279259,-2.9483976,2.2931457,-0.5546255,-4.671673,1.7924681,-1.6082518,-3.6149848,-4.711968,-4.078149,-3.0175128,-2.728927,0.36583492,-1.0479854,0.3057451,-6.7389994,2.6077075,2.3329933,0.44006252,3.6348255,1.152938,-2.3567843,1.6445966,2.3965383,3.7044258,6.2680798,-2.3521955,0.25651553,-0.52221227,0.3554493,1.8617384,2.8300226,2.1418486,-4.1957912,1.7762164,-1.2334061,1.6104215,0.4692515,-4.1326346,-6.5467668,3.7352798,0.20356306,-3.8068326,-4.06037,-3.158075,-0.18223286,-3.3580863,-1.3652084,-1.5446019,-0.31326786,-4.6561055,2.795084,-1.0213923,3.3146868,-3.3002977,4.0347376,-0.64603966,-1.6968011,1.7217315,-5.492227,5.365349
A-498,-4.676561,14.572886,9.466482,0.45674914,-15.457763,12.425543,2.3111093,2.210835,-0.8791985,1.8164816,-0.67323184,-8.235329,10.325358,7.7515774,3.5844834,7.9459977,-16.35464,-5.065872,-6.5461483,15.407409,-14.037976,14.927869,16.948751,2.164652,8.642895,-0.48022115,-10.5881405,4.9836893,0.47408593,8.262242,-5.8474913,13.110279,5.2046814,-3.636856,3.758092,9.410205,-10.870948,-12.760562,-0.94899744,-16.04157,9.298369,9.411335,-12.079063,11.547576,1.0381315,-7.7510395,-2.2384527,-0.5443129,-4.7593102,5.3622284,-9.585452,-7.4711123,-12.745135,9.680985,11.258295,-2.1306689,3.9709957,4.3091,-12.855516,-7.1655097,-7.6056147,-9.755364,10.816736,6.3873644,-5.8906093,10.614583,-6.3861923,-3.9350185,-4.580783,-6.6417503,-10.376992,-11.451281,3.2839556,-4.83258,3.1370742,-14.552807,10.8650465,9.060658,5.3809924,7.349915,6.465309,-8.170711,-0.23328707,6.8729205,7.77573,14.741154,-8.039672,-2.7338693,-2.7300432,0.83178735,5.1876707,6.505887,4.4821353,-13.2304325,4.017492,-1.3835399,8.77117,-3.5507882,-11.713094,-16.735168,7.084111,-5.6309342,-7.3935423,-10.464725,-8.088409,-9.099489,-9.148493,-0.3627474,0.6979117,3.45845,-13.753995,6.515339,-8.245705,12.814955,-10.938534,12.7389145,-2.726257,-11.625946,0.877715,-13.73493,12.913238
TE 159.T,-4.428582,-7.7199554,-7.702588,-8.58365,-9.217815,12.604137,0.11692657,12.2930975,-4.6387787,-3.6994636,-2.9424655,6.6584253,-5.2091527,-3.643484,4.1289315,-9.921066,9.532315,6.266304,3.8055396,3.6522467,4.967109,-6.858324,-3.8720484,-4.2903137,-6.202457,-4.2601175,-4.169208,-6.044481,-5.7912745,-7.632317,3.646047,-10.386798,-8.741919,4.858356,3.4802012,-3.0330071,9.315561,7.003592,9.49486,6.6252313,-3.7630043,-1.7567301,2.6162505,-7.2235084,-6.286098,5.670089,5.3733025,5.4802094,6.8016105,3.9106455,6.8309803,8.585323,7.95983,-8.789808,-5.801608,6.554195,-7.494708,-1.7139744,-10.13402,-14.509884,4.8343773,10.9799385,-10.181648,-5.8162093,6.0522738,-8.351516,8.107526,-2.7155638,-10.451655,-2.4017882,4.4470997,5.5114355,-2.474215,1.9983932,-6.629792,4.8045664,-4.1522512,-9.534518,-3.4628031,-4.4887743,-8.622854,0.8997728,-4.4659963,4.423611,-5.678334,-4.3411756,1.5012258,-5.39989,8.184792,-0.8444303,-0.95766,-7.5364366,3.3319514,9.702713,-6.738525,-5.3271947,-6.489514,2.2245333,4.0948596,10.646046,-5.5991483,2.3674467,6.048303,7.111909,8.442477,8.10089,6.5288606,5.4551578,-10.355945,-3.0387921,5.342804,-6.2300024,7.9785366,-9.976681,-3.5765028,-3.186344,-3.6391625,4.6943655,8.995802,-3.342742,7.796279
HT-1197,-2.1456668,10.539224,8.3214445,2.740109,-6.9043083,7.5653734,3.2247398,-0.2374365,0.6658753,3.852216,-0.61959964,-7.961265,6.2176332,7.0613422,0.6302047,7.783947,-12.908369,-5.874898,-6.5837793,10.179207,-9.408254,12.4647665,13.212751,3.7897632,8.260189,0.9911883,-8.206025,6.490145,0.51441383,7.2481093,-6.226676,11.021434,5.129281,-4.6855836,3.8446553,7.4325747,-9.258354,-10.612356,-1.8338455,-11.101625,6.6238747,8.475301,-9.153705,9.36035,0.99281317,-7.580036,-3.2707746,-1.7508565,-5.2160106,2.9695446,-8.497123,-7.3375425,-10.74547,8.022463,9.10998,-1.694256,2.2826333,2.9934485,-5.205088,-3.300438,-7.9086604,-9.2857,9.999942,4.610341,-6.1018076,10.174363,-6.4502683,-2.3490496,-2.017549,-2.728238,-8.593171,-8.355782,0.7555758,-4.846334,4.3770266,-11.65166,8.856103,8.626656,6.3736873,6.432955,6.329778,-7.1170964,-1.2356725,3.2655618,6.730789,11.006593,-7.2159853,-0.3086884,-3.6418614,2.369417,4.668364,6.2369533,1.5632166,-10.506279,4.957872,2.4959676,7.805961,-3.6537523,-9.544278,-13.557492,6.0066767,-4.184881,-6.6363616,-8.839319,-6.640732,-9.041839,-6.2898517,-2.4417992,3.9117682,3.95827,-10.155478,6.6820498,-7.806529,10.390576,-8.531033,9.666527,-0.7705476,-7.6239405,-1.0170202,-9.952395,7.9819155
SNG-M,-4.8664236,-8.327899,-7.727734,-8.792656,-8.02711,11.979946,-0.00067753345,12.310894,-3.915548,-3.425045,-3.5589037,6.605455,-6.129276,-4.2969103,3.7940602,-9.885628,9.755394,6.2277384,4.16307,3.2813518,5.832173,-7.1839867,-4.384701,-4.642292,-6.131284,-4.686955,-4.087083,-6.412411,-6.106935,-8.175178,3.6052668,-10.499193,-8.762953,4.7310677,3.877774,-3.7510638,9.237857,7.5464687,9.514302,7.5790772,-4.784118,-1.7857352,3.3660948,-7.8232346,-6.643662,5.5160527,5.193186,5.716177,7.1840763,3.9020324,6.712821,8.57753,7.780171,-9.143492,-5.786597,6.9176965,-8.151089,-2.9694026,-8.010969,-13.274059,5.513316,11.264545,-9.900847,-5.6637783,6.7274694,-7.9894657,8.119169,-2.0432,-9.675321,-1.3477232,4.8715734,5.108334,-2.4331613,2.3813932,-6.8116236,5.777769,-4.0155826,-9.475599,-3.0426679,-5.071091,-8.615587,0.8133391,-4.7799687,4.0643883,-6.2704,-5.1720567,1.604438,-5.8930025,8.262035,-1.289359,-1.4931322,-8.01443,2.9527895,9.703659,-7.2157636,-5.3812313,-6.225609,1.8535594,4.5746574,10.972534,-6.530967,2.2554426,6.6946607,7.61894,8.646003,7.737488,6.4216576,5.9429226,-10.370485,-2.664844,5.9864483,-6.2361393,7.8931365,-9.838096,-3.542595,-3.4144208,-4.1461573,5.1607747,9.357109,-2.6449718,8.022717
SNU-46,-4.7551365,-8.312412,-8.31684,-9.307961,-9.982889,13.540619,0.094519995,13.310165,-4.9628644,-4.04688,-3.1649406,7.2436156,-5.5868897,-3.9744065,4.5230436,-10.745399,10.28874,6.789157,4.1394644,3.9512985,5.351729,-7.4899263,-4.1836724,-4.699641,-6.694535,-4.634982,-4.4895024,-6.629105,-6.256853,-8.242464,3.9452376,-11.24199,-9.474036,5.270678,3.741518,-3.2651565,10.068061,7.540818,10.317563,7.1141768,-4.025777,-1.9020193,2.8226917,-7.7820897,-6.7774935,6.187566,5.831234,5.972178,7.3692274,4.2057796,7.4099445,9.315797,8.622024,-9.468742,-6.2562103,7.1064095,-8.064981,-1.7885017,-11.154467,-15.674143,5.2487655,11.885361,-11.019271,-6.2796426,6.5637636,-9.055475,8.764666,-2.9283743,-11.281468,-2.6564615,4.7974453,5.916395,-2.6348257,2.150398,-7.1957703,5.184117,-4.48095,-10.313245,-3.787081,-4.8845367,-9.368253,1.0067983,-4.7631307,4.801396,-6.1564736,-4.633845,1.6228527,-5.8390207,8.857459,-0.94798076,-1.0234321,-8.128152,3.6218746,10.481436,-7.281001,-5.7638845,-7.0200577,2.3660202,4.4013705,11.529463,-6.025951,2.6139257,6.5302715,7.660973,9.09564,8.805762,7.0096765,5.920624,-11.213178,-3.3033657,5.744317,-6.730077,8.618757,-10.7727585,-3.8663452,-3.4260557,-3.887742,4.9818363,9.725245,-3.6130118,8.418816
