,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115
FaDu,-0.41591832,-0.30326957,0.625649,0.69096136,-1.8677552,-0.5116026,0.81119734,-1.6339346,-1.0387198,-0.9603493,0.4315229,1.4609023,-0.15806949,-0.58816254,-1.0800726,-0.84099656,2.1775913,1.0725151,2.8965008,-1.1955256,2.1367624,1.1433535,0.17518288,0.21810484,-0.59824014,-1.2472495,0.35895786,-0.8265607,-1.0903636,-0.09680735,0.05413442,0.6187916,-0.90675896,-0.029371962,0.9425353,-0.4568467,-1.8483088,-1.7138848,0.5754953,0.5306054,-1.6371975,1.1244775,1.8674833,0.6728791,0.63625723,0.47363615,-1.9291948,-2.3382473,-0.57567215,0.14774618,-0.016169421,-1.6482457,0.80377436,2.1922092,1.5044932,-0.71594846,-0.3759888,1.4645395,-0.75399846,1.4451894,0.3620288,-0.6419726,-0.4939857,-1.5941672,0.1643229,-0.8405547,0.5730657,-0.15305564,0.9843836,-0.6727637,-1.5342818,-1.1747388,-0.35599956,0.14122261,0.6593873,0.5019332,-2.2805164,-0.5284861,0.06900767,-2.010639,-0.2806939,-0.43994576,-1.5059563,-0.27390683,-0.25197592,-2.4480858,-0.8363038,1.0423133,-0.39858666,1.6868623,0.53217304,-0.07728559,1.9209398,-0.14685525,-0.30787823,0.5643628,-0.041075744,-0.6515416,0.79735774,0.258709,0.84462994,-2.5170748,-1.4288919,-0.20094284,0.7584285,-2.511415,0.29700527,-0.9780171,-0.07905957,-0.076158084,-0.69690514,1.4689031,-0.6223152,-0.24286702,0.023343746,-0.73158395
DMS 454,-2.9729621,0.21319716,-1.1696677,-1.1255357,0.90746236,-2.332526,-0.33055466,0.58267057,0.6392593,0.5936222,1.1560708,-1.7655567,0.43120596,-0.691773,-0.34766197,-1.49835,-0.16615424,1.5544215,-0.47455227,0.68914294,-0.10523973,-0.19020462,-2.2740834,-1.7588142,-0.817435,4.6047025,-1.1238663,1.1366963,-0.1821818,-1.2805606,1.033691,-2.7093203,0.66649383,-2.2967799,-0.062618084,-2.795245,0.2249392,2.2131147,-2.0063925,-1.6736248,0.5627666,1.7379031,-2.8961568,1.9408728,0.6171458,-0.8785249,2.3107624,1.1631207,-0.31552285,3.259485,-2.1032195,1.1565324,-1.9957825,-2.605759,-3.3064246,0.37053102,-1.0157123,-0.3461664,1.5698295,0.18661594,-1.6275944,1.6879239,-1.5827647,1.1653775,1.0828606,0.7815008,0.27423012,0.9831385,-0.19899069,-0.31307906,0.004552819,2.3586628,-1.2402936,-2.1737406,-2.960206,-0.0735036,3.6461265,-2.196476,-0.038585756,0.014978424,0.9443436,3.6411295,0.9282371,-0.84448874,2.080787,0.053409666,2.1775072,-0.45185018,3.1223376,-0.89792824,1.5934036,-0.34405065,-3.4318738,-0.1626457,1.2029185,-0.520053,-0.8661175,0.4981048,-3.875087,-3.413773,-0.96098244,0.6419744,4.326685,-0.6724761,1.0603982,1.9903523,3.47011,1.4986919,0.69510615,1.6699383,1.3454467,-2.292555,0.41777214,2.5321124,1.720195,1.0716252
NCI-H1385,-2.066495,-0.32861102,-2.5774264,0.23800366,0.10552042,-4.568034,1.3403188,-1.0567143,1.8476417,-0.2800048,-1.6589353,1.3841627,3.4121802,0.9739375,-1.2963839,-0.30616605,-1.680792,0.69389045,-2.1310475,-2.1735826,-2.5197976,0.27617598,-2.0527732,-2.1346102,2.932289,4.279928,-1.0286382,-3.0476081,0.42976296,-0.19846997,0.5072167,-3.8607879,0.93082273,0.9598541,-0.4219709,-7.6874776,2.7747128,3.0442245,-5.026652,-1.2499883,2.4929976,3.0426219,-0.911842,1.5851996,2.0118299,-2.8228698,1.338091,0.119063094,1.6487653,0.030261902,-1.550673,0.6648217,-3.5753865,-3.0040674,1.7025868,0.6612396,-2.3825345,-3.782192,2.4565482,-3.5497344,-5.425139,-2.517638,-1.8764253,-0.9303737,-1.0935303,2.1787965,-2.5860586,-0.32988387,-2.216091,3.441335,0.61437523,4.381662,-0.39772215,-1.9484137,-4.667777,-0.7944822,4.231765,-2.048994,-0.10815914,-0.8610808,1.6617886,2.9378483,1.593664,-5.866521,-1.0072558,-1.619498,3.0602565,0.8425358,1.8566985,-1.9422268,-0.7174423,1.1327074,-2.1813436,-0.5158287,0.41806415,-0.4717858,-3.706798,1.0340462,-3.6193144,0.33489496,-2.3233843,0.6171408,5.4936366,1.8335974,0.01275596,2.5150585,3.9400988,4.8038526,-0.47092298,1.4861046,0.15863739,1.7270467,0.8056397,1.5073937,-0.37917322,-1.4135318
RCH-ACV,1.323691,0.85681874,-0.73611516,-0.7960277,0.16139312,0.49021342,1.9777963,-0.23797753,1.6828113,2.13804,1.4335475,-0.025444295,-0.38267463,0.020210937,0.5660043,2.1955893,0.44857627,1.9216481,-1.1434535,0.771795,-1.4206818,-1.246904,-0.7347762,-0.013269395,-1.6423384,0.64385444,-2.0724432,2.5164073,1.1038927,-0.14935288,-0.8324113,-0.05595372,-0.29606816,-1.3920351,-0.35382685,-0.43774858,-0.65724987,0.07736069,-1.5733622,0.7342982,-0.31039652,-1.8128347,-0.41484416,1.271719,-1.3695399,-0.96315414,0.10021177,-0.08760302,-1.5195987,1.209926,0.54989916,0.062750116,0.87317985,0.11157367,-1.9493425,0.29304528,0.8881949,0.28404617,0.85382307,-2.8223197,2.01338,-0.40371868,-0.35975596,1.6802776,-0.7470722,0.57424575,-1.6945218,-1.2130777,-0.65116596,-0.9601406,-0.17163126,1.4532716,1.4113089,-0.14017898,-1.4142332,-1.5913808,-2.178101,-0.34217033,-1.1876643,1.4009413,-1.218844,1.2627119,-0.93428445,-1.0578958,1.5135883,-1.4257852,1.4078902,-1.2791204,-0.68832344,0.7442284,-0.17574899,-0.8744732,-0.40065262,0.6283909,0.5237612,-2.2114701,1.6747137,-1.2477437,-1.13605,0.6684725,0.20257826,2.6543632,-0.039214797,-0.89591384,-1.6650118,2.1395447,0.0781751,-0.42116964,-1.7729805,0.84130937,-0.04101945,0.3991798,0.2693869,2.0594091,-0.26952586,-1.2794311
NCI-H520,2.1045654,3.012537,-0.9751368,-2.7461302,0.45254332,0.7989666,1.7734286,-0.35754108,1.6581748,0.39683834,0.81750846,1.1279947,1.2258615,-1.715042,-2.345516,0.5501956,0.4524958,0.3256143,0.10308611,-2.083392,1.6462373,0.5305632,0.31620067,-1.2840164,-1.1941587,0.53933686,2.1128747,2.0253754,-2.650126,1.1992322,1.0695233,1.1512266,0.2136379,-1.0774294,0.4226154,-1.4898366,-1.5921957,-0.5035035,-0.6918318,-1.4672734,-1.1354288,-2.0104632,1.4476576,-0.6518769,1.3638567,1.2276077,-0.5606005,0.9562181,1.7518406,1.5883254,0.50211513,0.28711778,0.85469794,0.5250521,0.8831229,1.6482764,0.5289402,-1.5597931,2.48868,0.6391898,-0.12578647,0.76905894,0.57847196,-1.2031143,1.7861476,-0.96435153,0.7820417,1.5463903,-0.9049516,0.11200868,0.22058523,-0.12274565,-0.88502437,-1.676802,-0.6752348,-0.061662197,-1.1027496,0.529264,-1.0968502,1.1781132,-0.37460694,2.6170735,-1.3905001,0.34646785,-0.3746784,-1.4885181,0.22578332,-1.0088875,-0.7444545,-1.1468362,0.63890874,0.062965065,-1.4789042,0.6510295,1.260806,0.12082279,-0.23039915,1.1692401,-0.83662915,0.47776702,0.8769101,0.78122956,0.7876003,-0.028229136,0.512159,1.168429,-1.9286201,-0.5572683,0.19453204,1.9994673,1.0459352,-2.3461628,-0.3648345,-0.020011008,0.37112173,-0.9088355
SNU-398,1.4355185,0.8212962,-0.28850687,-3.2011507,-1.2716326,0.42862234,1.0836548,-0.5071273,-1.2169662,1.8759131,-1.1035024,2.2823198,-0.63846934,-0.8800756,-1.9825205,0.75084454,2.914719,-1.5424373,-0.32831585,0.81140697,-1.7622589,0.7516958,3.9212525,-1.2415323,0.56131405,0.45021906,-0.16668056,1.5230726,-0.9621609,-1.1297379,-0.28355676,2.930893,-2.6486223,2.9646423,-1.3711778,-1.7695507,-2.6583948,-2.630984,1.395634,-3.5893764,-0.888483,-3.5001903,-0.09195128,-0.7637495,-0.60662293,1.8963462,-3.3113503,1.1167331,1.8268682,-0.18894231,-2.4160612,-2.6094966,2.0071723,-2.0412025,1.4658189,-0.32046404,-1.4663384,-0.2226397,0.3287765,1.3130463,-0.28410304,-1.3318613,0.97634566,-1.7843167,1.3613896,-1.6141565,0.43269247,2.3088021,0.65647286,1.397193,0.8169679,-1.5965307,0.93593323,-2.1507595,1.0233908,0.6718394,-3.1881766,2.4903057,-0.73467815,-1.6319058,-2.6573813,1.0235382,0.30010355,0.7534999,0.5572266,1.4249048,1.0138974,1.8732219,1.4526109,-0.97673535,-2.333575,-1.5999485,-2.7393944,-1.675039,-0.7118723,0.56698084,1.1989558,0.17867877,-1.458359,-0.8566962,0.792192,-0.5628457,1.1524036,-1.8541012,2.4326952,-3.0611944,-2.236843,-0.14221022,-2.03781,-1.8176608,-0.45280474,-0.17024639,-0.29668432,-2.1291695,0.6345622,-0.45435667
Hs 852.T,1.8072704,0.17197703,-0.010121763,-1.8220881,0.287264,1.5397142,0.39259133,0.5315675,-1.0295334,-1.9133012,0.49923575,-0.66422546,-0.053838797,-0.21021385,1.3756841,1.0832596,-0.7629798,-0.2877564,-0.99511695,-1.1546621,-0.17463802,1.1081009,0.4489674,1.1283467,-0.050594322,-0.7831125,1.2132283,1.5944585,0.5050895,0.219799,1.655685,0.17406426,2.1768403,-0.3250531,-0.20384619,1.579819,-0.36741844,-0.25405228,0.61245996,-0.44261742,-0.44693902,-0.6450592,1.4049886,0.2757629,-0.021961689,1.8972807,0.24265651,-0.52246237,1.3364342,0.051504195,-0.9804637,0.93462616,-0.25230733,0.50783885,-1.3358853,0.90669197,1.9786143,0.2309351,-1.3996733,-1.9069085,0.08806276,1.8069172,-0.57738984,-0.594258,-0.2197586,0.77015984,-0.20904411,-2.1779084,0.7331766,-1.6616336,1.319183,0.8068758,0.5474413,-1.0888495,-0.48468027,0.84768766,0.18773718,1.9485936,0.76603323,1.6249155,0.27027673,-1.3829157,-1.3267277,1.0140219,-0.2937425,1.6105949,-0.18161608,-1.3516773,-2.666472,-1.1603318,-0.21946701,1.886853,-0.4270689,-0.92582834,1.3876116,-1.8583142,1.0765042,1.7151741,0.53688866,-0.41623464,2.449671,1.7359033,-0.9209002,0.36527157,0.07643309,-0.6397885,-0.19274709,-0.27626374,0.18624604,-0.7523242,-0.36082664,0.5749417,0.80259067,0.04355885,0.31793594,-0.088054076
KMS-12-BM,0.55259717,-0.054659367,-0.21216339,-1.3309765,-1.1776028,1.9998574,0.033967756,0.7705635,0.34021765,0.17532481,-0.5381686,2.133871,-1.6037943,0.33350703,0.07701921,1.0973397,-0.9800473,-1.4327085,-0.43989924,-0.84408826,-1.234336,-1.1233939,0.49233723,1.137264,-1.3423904,-0.44793192,0.5148009,2.4514534,1.8852936,-0.011521198,-1.9879062,0.3986768,-1.341275,0.084706776,0.8035323,-0.14214338,0.34788057,-1.3791332,-0.34965545,0.030888382,-2.2139792,-0.3672146,0.8095138,1.6018429,-1.4987816,-0.117244616,-0.20536369,-0.58694583,0.67025304,0.58765274,-0.49924567,0.5761397,2.3123353,-0.13343707,-1.9776257,0.46299395,1.7977259,0.5541399,-1.8735859,-1.8359375,2.2324278,-0.20486772,-0.13871297,1.1553999,0.75838596,-0.7965528,0.0096332915,0.20253977,-1.3433851,-0.10012005,-0.029064968,-0.41967794,0.9138273,-0.9459915,2.370569,-0.87304914,-1.888567,-0.9824809,0.8651565,0.13237146,-1.5908997,-0.5131227,1.3772134,0.074208975,-0.5952785,1.2117127,-0.035317272,-0.25861904,0.36985815,0.6536058,0.50751853,-0.688889,-1.4559138,2.0920994,-0.30980265,-0.69482887,2.2551124,-0.38715142,-0.24554166,0.68928266,1.0355387,0.17314267,-0.28585958,-0.4784329,-0.98622924,-0.112979285,-2.5975745,-0.64636576,-0.11266748,-0.026597414,0.37938535,0.13687128,-0.33326706,1.8147067,-0.63833284,0.33627194
CCF-STTG1,2.2008457,2.3458264,-1.3378912,0.96974367,1.2842573,0.49837935,-0.22693177,0.8998161,-1.8463498,-0.56661904,-0.86052704,-1.7850232,-0.4624766,-0.73717546,0.45751536,0.7502129,0.28689167,-0.6035767,-0.8554588,-0.33287385,0.92397,0.4630634,2.1212482,1.3567325,0.66758406,-0.9514852,1.0440754,0.19031864,1.3922884,1.0458039,-0.1670722,0.03535513,1.6093719,0.11016982,-1.4500364,1.5102513,-0.61294734,1.3317077,1.1393832,0.44121835,-1.4334034,-0.83434075,0.3087537,-0.79225874,-0.06249416,0.9819422,0.96061575,-0.3084228,0.58988494,-1.1295944,0.48271075,1.8223122,-0.5417815,-0.25612238,-0.43346265,0.9562744,1.933346,-1.6238511,-1.6543306,-0.3803114,0.2999375,0.6319983,0.50602347,-0.30035073,-0.72193366,-0.9975902,-0.84699667,0.7599052,0.37818265,0.5219944,-0.4650717,-0.96858996,-0.98123795,0.3110596,2.0537176,1.4212319,0.21278483,1.0968205,-1.2924169,2.7949743,0.7460351,0.30500734,-1.0207921,0.6458555,-1.2057726,1.6323956,-0.22030851,0.17727657,-1.4465045,-1.7580913,0.43760887,1.5446594,1.242816,-0.45129335,2.110378,1.0115178,2.340017,1.7553287,0.92396843,-1.5267934,-0.26992282,2.967988,-0.51875514,-0.011030793,-1.0266956,-1.4628248,-1.1669809,-1.0937337,-0.08213937,-2.0718963,1.3948313,-0.659441,-0.18154603,-0.60289955,-0.45519978,2.336417
PANC-1,-0.012103081,1.0359008,0.6422663,-1.2497188,0.566511,0.5591472,-1.1876674,0.63689804,1.1322812,0.13172951,-0.94133496,-0.36477205,-0.894122,0.29039887,-0.42603642,0.009834418,-0.84626627,0.2153977,0.036004897,-1.3753041,0.904524,1.0254337,0.085387915,-0.96843594,-1.0391393,-0.41437504,0.36607376,-0.67173094,-3.5215485,0.54132706,0.33903828,0.23376817,0.42036396,0.010952849,-1.5632094,1.4190338,-0.7935733,-0.084257826,1.0294635,-0.39640933,-0.25143993,-0.059551105,-2.0887783,0.052551284,1.852912,0.43003064,0.31746805,-1.2787939,-1.3696915,-1.5990641,-0.03752681,1.4978496,0.2634122,0.7899461,1.4629434,-1.1000407,-1.9957772,-0.96898687,1.4768881,0.97405285,-0.3216624,2.142407,0.8532499,1.5483557,1.7967044,0.95399445,1.1727114,-0.33813086,-0.03249877,0.39514682,0.4614592,-0.6756823,1.3529706,-1.5302416,0.62348497,1.0067925,-1.6047086,-0.5648607,0.51023275,0.7704214,-0.38669017,0.04095487,0.042361274,0.03642284,-2.003832,1.6078727,-0.8052839,0.75550824,-0.39712307,-0.018130422,-0.18487568,0.8003359,0.59753144,-0.9605297,1.2585802,2.3963456,2.2156164e-06,1.1011604,0.2878105,-0.3543568,0.20901708,-0.26279995,-0.3327037,-0.077646434,1.2208954,-1.0588783,0.11828982,-0.78995574,0.043191418,-0.33398855,0.64265895,-2.01186,-0.3655932,-1.5423621,-0.26962766,-2.2500956
Hs 618.T,2.665258,2.1921084,-1.274286,1.056514,3.0233128,1.4462247,-0.950551,0.55360925,-1.7791297,-0.10056,0.5450789,-1.6505975,-0.62618554,-0.42474294,-0.08085494,0.5152586,0.4729856,-2.7890973,-1.2863698,0.65370077,-0.037298784,2.2862806,2.0585754,0.7399742,1.2483696,-0.66405153,0.7547468,-0.8095089,1.4484109,0.92580175,-1.0042597,-0.2670965,2.3314693,0.298578,-0.3445651,2.105725,-0.11633952,0.10448918,1.6366982,1.8064058,-0.9618926,-1.9989213,0.08900019,-1.4274067,-0.78424084,1.4720275,1.4605925,1.4583533,2.2902887,0.02564666,1.4228207,1.6158785,-0.7880456,-2.1429398,-1.6788328,0.47175795,0.44795412,-0.69078016,-3.2596347,-0.1695508,0.67107487,0.58355004,0.117085345,-0.42130557,-0.33254814,-0.35212532,-1.4776334,0.8658827,0.47586325,0.36909598,-0.43843597,-0.8346314,-1.9950068,-0.77955514,2.2081728,0.9159347,-0.15986548,0.794872,-0.97026944,3.5191126,-0.15532441,-0.17475826,-0.17462341,1.7078075,-1.6427244,1.1087953,-0.71950424,-0.9472707,-1.1437087,-3.1719987,-0.55940115,2.26079,0.61002684,-0.12682751,2.429341,0.42608318,1.3960149,1.0255668,1.6143538,-1.2708311,1.3203521,4.152915,-0.49309236,-0.37530452,-0.8720913,-2.2549777,-1.342309,-1.9841119,1.1705344,-1.9111724,1.5665836,0.95072955,0.60493267,0.13888887,0.049834304,3.131429
OE19,-2.7095258,0.2545622,-0.18438958,-0.5950224,1.0640718,-0.87768734,-1.7931176,1.0146943,1.5802776,-0.7742578,-1.9113315,3.1610386,-1.3774732,-0.025582066,-1.4468205,-4.3115172,-0.53008926,1.063455,-1.6426766,-1.0643575,1.1422927,2.0815496,0.2918601,1.5842844,4.382152,-2.3715358,-0.48505482,-0.9420303,0.30210513,0.78495,0.33784395,-2.708806,-0.29279742,-0.113017365,4.402689,-2.010185,0.4554008,2.1151514,-0.27522737,-2.474529,-1.1077424,1.997197,0.050131984,1.0848342,1.9146262,-3.8330643,-0.15676022,0.14483924,-0.091666125,0.9388276,-0.26453218,-2.9029644,-3.1032093,-0.34066668,0.058685534,-2.4765847,-0.29577652,-1.8226118,-1.1238294,-1.715402,0.29601905,-3.2432299,-2.589949,-0.55405545,1.4325792,4.754131,0.53518105,-0.6352319,0.8368553,1.4925936,0.18683833,0.8912816,-2.535637,-1.85063,-3.7716548,0.1419835,1.4233981,-2.3039713,1.9377444,-2.0837421,1.9246874,-0.9440956,3.8064775,-2.072588,-0.47593904,1.108432,1.6282823,1.273943,0.18441941,0.71224654,0.41141194,0.54275566,-2.8603427,-1.7696149,-0.7633597,-2.0485039,-0.37039128,-1.8927512,-3.7708411,1.6496644,-4.0445256,-0.44147265,2.318085,1.3268019,-1.326133,2.4506059,2.0464947,-0.0589543,2.0417328,-3.2416468,0.7554075,1.7117172,-4.6897674,3.1421907,0.4586929,0.8277648
KP-4,-0.7771032,0.27308762,2.4354587,-0.72416174,-1.0971256,0.839695,0.2779445,-1.4189059,-0.60444856,0.81115085,-0.23336354,-1.321745,-0.36515564,2.1660964,0.67430866,1.809975,0.95818716,0.14481826,1.4247417,-0.9186355,-0.020146042,0.6898129,-0.3761149,-2.514879,-0.6204143,-0.6601909,-0.0362834,1.3124558,-1.6809369,0.69276977,1.4352341,3.7234564,-0.99411494,0.6084297,-2.0976796,-0.12132266,-0.5732278,-2.9975512,-0.2222231,-0.6919843,0.85281265,-0.77168375,1.3515309,-0.040247023,0.06329794,1.9523535,-2.28699,-1.6116745,0.53261095,-1.131312,0.53259295,1.0962173,0.760234,1.8945458,2.266197,-0.14484641,-0.9603803,-0.30913848,0.9302282,1.6914396,-1.2926186,1.419303,0.6399405,1.5941398,0.4363464,-1.4374521,2.0183973,1.0138657,0.63868624,-0.09631479,0.7857433,-1.3173624,1.5948312,1.8246144,0.8734532,1.9383864,-2.8185983,0.44082773,-1.4174505,0.016691204,-0.75471747,0.6802124,0.13913527,-0.5413186,-1.6289543,1.4759632,-1.1584127,0.78354967,-0.45128888,0.36683506,-2.4307258,0.3816566,0.8106265,-0.26185456,-0.65790886,3.4701636,0.35108063,-0.3470829,2.1341197,0.7043107,-0.054698527,-1.1206071,-0.5794475,-0.55966777,2.4207804,-1.585349,-1.2834936,-0.026007142,-2.1006987,-0.020844378,-1.119893,-2.1519964,1.2534751,-2.4260855,-0.1086087,-2.471343
SNU-719,-1.5971246,1.10358,1.3026376,-0.49555734,-1.2962892,-1.7322887,-4.157616,0.68621945,-3.662304,4.785127,-1.0707698,-1.8003923,-2.3677812,1.2974313,-0.035799086,-4.6200795,-0.30005363,1.445491,-0.0947864,2.4850917,1.0048977,-3.5308213,-1.6485275,0.73453784,2.8221045,-1.9676502,2.1419601,3.1421726,-2.1866019,1.4410582,1.2375236,-4.6668005,-3.5887256,-3.8673291,3.5253184,-0.7287338,-0.57885027,1.3255967,1.616658,-0.6096894,-0.43365616,-1.5732259,-2.9893262,-2.087473,2.0481486,-1.5141852,-3.5370421,-0.7300879,-1.0557593,1.307598,0.41254088,1.9059255,0.5234461,2.0996342,4.3928943,-0.5150456,1.1797179,3.89329,2.212404,2.5403109,-0.10158074,-1.3403443,-0.44393495,1.7933062,0.56328493,-0.45519477,2.7142382,0.5480643,-1.298559,-2.9792836,3.9677665,-4.642969,-0.3020718,2.6465485,-0.690331,0.6453123,0.95920146,-2.1497314,0.20054415,-1.2564294,3.4799166,-0.7989688,0.35486782,4.07623,-2.2588956,-1.5630441,-0.583313,-0.7768083,-2.2689655,0.9814675,0.8446211,-1.98344,0.6913427,0.2610566,-3.8505416,1.789528,-3.6123605,-4.484691,2.4452364,2.289177,-5.6352243,-1.5726496,-0.23713861,2.863047,-1.8274176,3.1683714,3.0304353,-2.0194545,-0.4734344,1.074431,2.035698,-2.4964683,0.24011618,1.0083411,-3.027834,-2.6451895
SK-LU-1,1.12426,6.071507,0.77747345,1.356123,-1.5406207,0.95512503,-2.7909489,-1.0361879,-0.60918576,-1.6209735,0.7668692,0.4717092,-1.537565,2.9333074,0.000662446,1.0363914,0.31615847,-0.91552585,1.5594133,-0.11607727,1.860165,0.42482093,2.1985567,0.024877846,0.14846659,-1.6343762,2.5074768,0.34110034,-3.610284,-0.7875667,1.1959407,0.0050071925,-0.9660096,1.321207,-3.3311908,1.5643256,1.0554253,-1.7819533,2.9359636,1.8447416,-1.2535653,-0.7018404,1.630642,-3.0489058,2.149655,1.467186,-2.4516435,-4.6062045,0.70877814,-2.742221,-0.023593426,1.2926184,3.2807744,0.8153403,4.5017624,2.5161543,1.1443536,1.4896952,-0.99071985,1.3941616,-0.62131256,-0.5308408,-0.06214507,-0.03515868,-0.9501896,-2.7810185,-1.8109462,-1.6073027,-3.148971,-0.44025984,-0.7997815,-3.0459068,0.78497493,0.18942446,1.3075416,3.5671422,-1.4282192,0.4076369,-3.2203186,-0.13235795,0.23250344,1.7874552,-2.004713,1.5747933,-3.1887498,1.9196178,-2.107304,1.0786655,-3.1307843,-1.5599353,-0.44565523,-1.9736383,4.9276805,-0.23500699,-0.13180034,4.090056,-1.5198106,-0.5908641,2.1454363,1.4961187,-1.2892733,-1.7180778,-1.5860856,-0.7735232,-0.9787096,-3.0856838,-2.8139477,-0.86852765,-2.0790887,-0.37491956,-0.7961976,-2.2696288,0.59993285,-1.1283782,-3.3366842,-4.1387975e-06
RCC10RGB,-1.9455858,-5.9885845,1.4546053,5.7427278,-0.6187294,-0.52283734,-2.0957932,-2.4337125,-1.0821723,-1.0205342,-0.5231545,-2.8851266,3.1462042,4.253799,1.1739812,-0.51854336,0.50956225,-0.9470806,0.24064404,-0.27316916,0.5968149,-0.73937106,0.51387626,-1.38878,2.8748152,-0.4109201,-0.6693165,-2.5155046,-0.11324549,3.4499464,1.6951258,0.9525417,2.2793229,-0.27404287,-2.269707,-0.37866095,2.1076114,-1.9448596,1.4547186,2.5836172,1.5891849,1.4777963,2.314157,-0.68997693,2.096249,0.9247208,2.5752616,-3.15568,-0.64224696,-1.916772,2.1211557,2.3451664,-3.936882,1.9783571,2.0471594,0.62850434,-2.2256546,-2.2433047,2.861611,1.360802,-1.7012537,1.0168673,0.9773176,1.7132896,-2.800082,0.40655482,-0.40377963,2.2770162,0.80955195,1.3036239,1.7562797,1.3854638,2.1234102,5.3550534,0.6095659,-0.3658942,2.4714131,-0.087246,-1.5703479,-1.2854831,2.40332,0.92085165,-0.72302544,-2.3228326,-0.93422604,-1.5219568,-1.7242229,1.0315455,0.8643245,0.18440008,-0.47700045,2.4616327,4.163152,-1.5647687,-1.2992375,-0.2041223,-0.9091934,-0.70380086,0.27653816,0.7407743,-0.9077619,1.6277332,-0.1707513,2.3359158,2.2912073,-1.5032688,1.2708825,4.063042,-1.1408765,0.52954054,-2.0630467,-0.3596617,3.1774564,-0.042056233,-2.327372,-2.1833506
59M,1.9676023,1.114612,-1.2490573,1.0270578,0.96525496,0.6118915,-0.42556113,0.3325894,0.52171266,0.90235764,1.1477919,-0.6407113,-0.4612343,-0.4533749,0.75363195,0.25963497,-0.72154075,-0.46803835,-1.0556368,0.7893029,0.78312105,1.3013488,1.503479,1.092926,-1.0961665,-0.3726526,-0.7287914,-1.2030225,0.37582803,0.7877463,-0.51001173,0.20955782,1.3632697,0.580895,-0.86509037,1.9337823,0.0767464,0.8152207,1.7949376,1.327031,0.13452485,-0.41761315,-0.035459284,-0.5305615,0.159655,0.8665246,1.6944544,0.8222666,-0.050775126,-1.0560527,0.80730987,0.4282329,-0.79205334,-1.5615629,-0.8064941,0.26417857,-0.77334946,-0.19746344,0.1256714,-0.111770116,0.8183932,0.29310718,0.05919969,0.01750584,1.0136598,0.35113835,-1.2598729,0.39737332,0.5432972,0.11272709,-0.6008006,0.73531395,0.52520955,-0.6900719,0.5924163,0.25808194,0.45314458,1.1889341,-0.5488771,1.281577,-0.38051343,-0.753595,-0.6523359,-0.08073018,0.6137619,1.4132893,-0.53834313,-0.49617258,-0.6222884,-0.81002825,-0.7881086,1.0941522,1.4180735,-0.25627092,1.3923261,-0.122022405,1.0363301,1.7468247,0.98816425,-0.32042545,1.2437712,1.957304,-0.7701283,-1.033975,-0.8501187,0.15257652,-0.9669366,-1.1731714,1.0469368,-0.2927631,1.1325581,0.31698096,0.54411834,-0.8094522,0.60641444,0.6429197
NCI-H1373,-0.26170367,1.33295,-0.3837705,-0.856635,-0.5941176,-0.8801918,-0.5707355,0.35274997,0.70233285,0.09321314,-0.7449786,-0.6832212,0.14954697,0.35924885,-1.3200161,1.0036224,1.2011117,-0.11075281,1.3552973,-1.4769523,-2.4148328,-0.16046171,1.8533304,-2.6804068,-1.0505922,1.8258784,1.3530104,-1.1252109,-2.5166075,-1.7804497,-0.47454968,0.14747821,-0.98194534,-0.3999524,0.4209144,0.08307981,-0.84518373,-2.4424825,0.7165344,0.8533125,-0.2180141,1.7164235,0.5374213,1.7008624,1.337723,-1.253868,-1.77906,-1.995949,1.4946568,-1.4913268,-0.21245347,-0.74246633,-0.18326059,-0.3550884,1.2430066,-2.3943014,-2.7403085,-1.7322067,0.9840792,2.2557266,-1.9923649,-2.1866157,0.83915657,1.4109069,2.6295958,0.55377495,-0.40978256,-1.4080156,-1.7944174,1.0733776,0.45522055,-0.57826585,2.0038524,-0.18117152,-0.12148368,0.86481065,-1.3543141,1.549223,0.18088464,-1.2139167,-0.31747568,0.46071318,-0.115273274,-0.33156693,-0.77682173,0.810518,-1.6110493,2.1610522,-0.7668792,-1.7729336,-1.0468357,-0.12790695,0.7449512,-0.9311746,0.14047,2.4708915,-0.78294045,2.7489169,1.8423724,0.476727,-0.19895488,-0.29461506,-0.24010786,-2.7617774,0.08518338,-2.309882,-1.1534044,-1.8367382,-0.06883869,-1.1694717,1.4476184,-0.011032119,-1.7152469,-1.5137916,-3.2939234,-0.49374047
