feature,na_percent,variance,selected_cleanup,laplacian_score,selected_laplacian
AAK1,,,,0.0007447703427696945,True
AATK,,,,0.020874881798789435,False
ABCA3,,,,0.005007002964802174,True
ABCC3,,,,0.00935182556959725,True
ABCC4,,,,0.0024272768344829497,True
ABI1,,,,0.02749831250377399,False
ABL1,,,,0.016571282292419727,False
ABL2,,,,0.010182544859733583,True
ACACA,,,,0.004802029854800856,True
ACACB,,,,0.001122077726996587,True
ACOXL,,,,0.009606959537217375,True
ACSL6,,,,0.011235270060244456,False
ACVR1,,,,0.028467466035477246,False
ACVR1B,,,,0.01303022246637473,False
ACVR1C,,,,0.029283875638030976,False
ACVR2A,,,,0.015565728067571909,False
ACVR2B,,,,0.020131502062428117,False
ACVRL1,,,,0.011228981191839151,False
ADAM10,,,,0.01868144604232737,False
ADAM12,,,,0.002239030266039885,True
ADAM17,,,,0.019492239500192875,False
ADAM18,,,,0.02037053198517013,False
ADAM22,,,,0.02130544871106246,False
ADAM28,,,,0.013328906980835598,False
ADAM29,,,,0.008686479305884651,True
ADAM32,,,,0.02470431332338678,False
ADAMTS18,,,,0.00025252210344209265,True
ADAMTS19,,,,0.009996760755245807,True
ADAMTS2,,,,0.011015359254964257,False
ADAMTS20,,,,0.008163363620182234,True
ADAMTSL3,,,,-0.0003885203601009526,True
ADARB2,,,,0.036874627980694394,False
ADCK1,,,,0.022476994480886567,False
ADCK2,,,,0.03671944052196247,False
ADCK4,,,,0.004989604636640348,True
ADCK5,,,,0.015772143583256803,False
ADHFE1,,,,0.024472035343106102,False
ADK,,,,0.02523876767921817,False
ADRBK1,,,,0.012133203362240335,False
ADRBK2,,,,0.022894710653041352,False
AFF1,,,,0.025131007467723444,False
AFF3,,,,0.007053638074877955,True
AFF4,,,,0.008792027478002661,True
AGAP2,,,,0.013685667176466958,False
AIFM1,,,,0.03645497517561175,False
AIFM3,,,,0.03855522036198437,False
AIM1,,,,0.01403000034992212,False
AKAP12,,,,-0.010763703082158604,True
AKAP4,,,,0.023191959079089976,False
AKAP6,,,,-0.0005194842404943724,True
AKAP9,,,,0.007133226826162323,True
AKT1,,,,0.015979900080081988,False
AKT2,1.0,,False,0.01593351658200208,False
AKT3,,,,0.033706606997198234,False
ALDH7A1,,,,0.03611128652181802,False
ALK,0.0,0.0042312608436076305,True,0.017382116535113627,False
ALPK1,,,,0.01914664079099681,False
ALPK2,,,,0.011020944899621066,False
ALPK3,,,,0.02428286662593853,False
ALS2,,,,0.0025319576085716528,True
AMHR2,,,,0.0013880610588830567,True
AMZ2,,,,0.04769361835771312,False
ANAPC5,,,,0.010243430498366072,True
ANGPTL4,,,,0.020383736107896348,False
ANKK1,,,,0.01768757689193563,False
APAF1,,,,0.03508497485957465,False
APBB1IP,,,,0.020043742649682134,False
APC,0.0,0.04584266601488154,True,0.003469110621155013,True
AR,,,,0.010612541473228461,True
ARAF,,,,0.016470330101779944,False
ARFGEF1,,,,0.01904420643115125,False
ARHGAP26,,,,0.00875738555391714,True
ARHGAP29,,,,0.01850715267343401,False
ARHGDIB,,,,0.03124880154398566,False
ARHGEF10,,,,0.005031351910905743,True
ARHGEF12,,,,0.016455160487112576,False
ARHGEF7,,,,0.0223163083639089,False
ARID1A,,,,0.005684806804840324,True
ARNT,,,,0.018588881916712836,False
ASH2L,,,,0.04388570049326102,False
ASPH,,,,0.012961854802356154,False
ASPSCR1,,,,0.013996107450283927,False
ASTN1,,,,0.01049557804931537,True
ATF1,,,,0.03365218608401886,False
ATF2,,,,0.011829547627707876,False
ATIC,,,,0.021939921609624432,False
ATM,,,,0.003836683439011058,True
ATP10A,,,,0.009372852394746198,True
ATP11A,,,,0.013881539580464125,False
ATP13A5,,,,0.010069126019796367,True
ATP5S,,,,4.323798432752038e-06,True
ATP8B1,,,,0.013350686819070846,False
ATR,,,,0.008988261006446415,True
ATRX,,,,0.013831705171584089,False
AURKA,,,,0.0009526202434866582,True
AURKB,,,,0.0371188397668545,False
AURKC,,,,0.03925873036143224,False
AXIN1,,,,0.024413125541795665,False
AXIN2,,,,0.021722561278432598,False
AXL,,,,0.009640427988021002,True
B3GALT6,,,,0.02907292140536605,False
BAD,,,,0.06699310519730664,False
BAG4,,,,0.01530664588512861,False
BAI1,,,,0.013446456971678681,False
BAI3,,,,0.011684938407444133,False
BAK1,,,,0.0002750453845282124,True
BAP1,,,,0.010464193489894571,True
BAT3,,,,0.008181326761559537,True
BAX,,,,0.023621154529526504,False
BCAR1,,,,0.04392286957741837,False
