,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115,E116,E117,E118,E119,E120,E121,E122,E123,E124,E125
JHOS-4,1.5754786,1.3606312,-0.13688989,-2.0858386,-0.071297415,0.7656784,-2.8015451,3.316002,-0.54163045,-0.60500914,-2.7283998,-0.90449685,-0.89138526,0.5248854,-0.6597983,0.77696544,0.28275317,-0.1661675,-0.581959,-2.173196,1.494903,1.2836764,0.09131866,2.2296853,0.8561871,-0.050805703,-0.2999342,-0.73513144,2.0379014,1.3713216,-1.1418735,-3.010839,0.5611656,1.4938622,-0.059581064,0.44126335,2.7585452,-1.5023677,-0.5524904,-1.7168541,0.91087323,1.5973879,-2.017086,-0.7182131,-1.6319704,2.162848,0.04705803,-0.009152457,-2.3043838,1.1129205,1.0722835,2.6189463,-2.286934,-3.5832405,0.24304071,1.0866704,0.09296624,0.72235304,0.56889516,-0.1083686,-0.39923358,1.0225095,-1.3115048,-0.12645885,1.126076,1.1551499,-2.767655,-0.4493512,-1.2224824,0.5411652,4.1886263,1.5632772,3.0860727,1.8262278,-1.8377837,-1.2481915,1.1464982,-1.3352212,-0.4314624,1.227828,-1.7697232,-0.60031646,-0.9127958,-1.0460951,3.7917862,-1.4502822,-1.5064373,0.08216174,-1.1143141,1.6059593,0.8834049,2.8017793,-0.35584506,-0.3148709,0.3662938,-2.3383322,-1.1775177,0.73177975,1.8035342,1.6555018,0.004273206,-0.50285363,0.24949434,1.0791492,0.09174793,1.722481,-0.8359303,-0.18280445,2.556136,1.4598722,-1.0677216,-0.7614348,-1.7834929,-2.259152,-0.5196572,1.1333171,1.096933,1.9779162,3.0293584,1.1995069,2.1438553,-0.84543943,-0.97188973,0.6315868,1.0210202,1.806062
SNU-81,1.8052754,1.3687843,0.37606654,2.5519314,0.9542307,2.2942178,2.4490974,-0.19515246,-1.6185274,-0.57712275,2.271208,0.30922034,-2.1553464,0.4266455,-0.87588257,-0.071695685,0.7171109,1.2412643,-1.715244,-2.6653924,-1.4158957,1.7345386,0.19550613,-0.32651415,0.5921826,2.22441,-3.0059085,1.4523871,-0.6274595,-0.14815947,1.2757672,0.7189145,1.4480449,1.3557693,3.386186,1.9167342,-3.4551225,2.5823302,-2.0431352,-1.5068556,3.0368025,-2.6696465,-0.22196299,1.5089172,-2.2862716,-2.2289565,-0.026962759,0.49996775,-0.058306076,-1.8040341,3.378802,-0.6662076,2.580119,3.485261,0.082862,0.6401353,-1.2114403,-0.5919742,0.87264335,-3.6497858,3.954473,-0.95130455,0.724243,-0.7174938,1.6223855,0.23284334,0.24962406,1.8642871,2.5196197,1.9236877,3.553756,0.82254064,-1.7222927,-1.8025008,-0.18781243,3.4245844,1.0988868,0.49281064,0.65111,-0.94841385,-3.2085276,-0.28831854,0.043530717,0.4421855,0.85798955,1.7228004,-1.5024525,-2.246986,0.34082794,-1.6624194,-0.033399876,1.4432992,0.8386502,0.6866345,-0.9942781,1.272345,0.03614016,1.5087599,-0.72389436,-3.440898,-0.6729783,-1.7800621,-1.5171396,1.0858306,-1.9566032,-0.10871793,-2.2722359,1.0789146,-2.1669924,-0.8626913,0.21719933,-0.40252286,0.16206647,-0.6326812,1.9693843,-0.26770654,1.1555923,-0.6702899,1.9644451,-2.4103327,0.8545704,-1.3052855,-2.967128,1.8584064,-0.7455394,-1.0453472
NUGC-4,6.0040383,3.0149379,2.1384282,-0.5125128,-2.1272135,1.4521062,1.817807,-0.22798416,-1.2557487,0.014402891,0.42546985,-1.2217098,-0.37787685,0.41847986,2.5137827,-2.6157837,2.2995965,-0.45791024,-1.4591964,-0.763044,-2.500725,-0.0057021677,-0.6656424,1.2387512,1.0825151,2.8425467,-3.3500922,3.9543176,0.056617282,3.2515116,1.8710574,-3.8305972,0.5000028,2.959447,0.48753724,-1.8939282,-1.601196,0.5796094,2.2415535,-1.223894,1.972201,-0.34090272,0.50612646,2.4096532,-1.6642907,2.9594584,3.2576675,-0.82431084,-2.5831978,-0.44030797,-0.5427433,-2.1481013,-0.9941653,1.1609564,1.1344471,-1.0750006,0.61352915,-2.6936562,-2.3988428,-1.456957,0.3369229,0.18700662,-1.8866795,-1.4845904,-0.4483833,1.7952927,-0.106678024,-1.21656,1.0629538,-0.33097398,-0.23836464,-1.2198839,2.8023152,1.5951991,-1.326432,0.32064536,5.1860223,-1.4009594,-1.0948782,3.1374488,0.35988283,0.79817945,-0.5769119,-1.0122188,1.6141531,-4.179378,-2.7064087,-2.331601,1.0118636,2.0898986,-0.8972313,3.6738706,-1.3344151,-3.4744985,0.90511584,2.933075,0.4689226,-1.8757749,2.3543162,-3.8057883,0.16609107,0.06138524,-2.1150832,-0.80543065,-0.56266546,1.3889709,-3.038478,-1.7705268,-0.240511,0.5878775,-0.20016304,-1.4556589,-0.7279027,-0.8555671,-2.338703,-1.9704723,2.7437356,1.4413773,2.634641,-0.9543736,1.1652495,1.2310984,-6.1496973,4.6474333,1.2017322,3.5371635
Panc 10.05,-1.6461933,0.9226299,0.20388782,-1.0171932,0.43746153,-2.162285,-0.17322758,-1.5183537,1.0828981,1.9276196,0.22515512,-0.9085267,1.9121726,0.9700806,2.2197456,2.8796687,0.7206106,0.33654302,-1.2053748,0.41822302,0.75735116,-0.5873294,1.841319,-3.617192,-0.11061731,-1.6203243,-0.4622346,0.5354265,2.085345,-1.4427303,-3.2752547,-2.8044467,0.7628079,-1.5185572,-0.6005397,0.67554045,-1.3465146,0.66282666,-1.4274582,0.8307268,-0.6940161,0.92347986,1.1414179,-0.37706953,1.008569,3.6048942,0.16283175,2.425914,-2.8429687,-0.7281129,1.45263,-4.4342294,0.83388305,0.49152708,-0.18778814,1.0158823,0.5696009,-0.9792383,-0.6802634,-1.1789697,0.6596457,-1.2332728,0.22058964,1.4736255,0.7054166,-0.54425967,-0.9992994,-3.2476227,-2.2019923,1.947665,1.7114965,0.4751535,-1.0111222,-0.3852446,-1.8740312,0.9150093,0.42379713,-1.5977954,-0.08227946,2.3582976,0.37735423,1.152285,2.084707,1.3949679,-1.0723928,-1.7974113,1.0276676,0.78090215,-1.3052253,-1.3469803,1.4802424,0.06028624,-0.75069696,1.6018014,1.0565214,-0.16003115,0.054260895,-0.5909924,0.008515569,0.92371583,-0.9510237,2.2950878,-0.3465138,2.4093199,-0.08533143,1.0662955,-0.64564574,0.3139172,0.33587995,0.85341966,-2.6676676,-0.54934967,2.618085,0.55307364,-0.20868057,-1.6163206,-2.0391307,1.8556194,-0.5281881,0.5353023,-1.3494629,-0.49831623,-1.592097,0.92977726,-2.0807862,-1.3840533
KMS-20,-0.90300596,-0.8827003,0.29179454,0.692575,-2.3389802,-0.76367956,0.13833725,0.9654057,2.1018035,1.6717309,-1.9496179,0.4073087,1.0215867,-0.8691357,-2.1592546,0.98853266,-1.2511231,1.2997607,1.127333,-2.3771126,-3.9657314,-0.07376352,1.9051265,-0.5423603,2.4900274,0.33627114,0.25028425,-1.2149566,-3.0785859,0.4821619,1.5840298,0.65479016,0.93513596,1.8322797,-0.10472675,0.7453621,-1.0400265,0.83330595,-2.9679337,0.8869184,0.23489544,-2.4234345,1.1475027,0.05154416,-1.3591586,-1.9471433,-1.0473988,0.07593718,-0.21107419,-2.5799954,-0.8748073,0.32946724,0.818932,1.4832613,-0.046514183,1.3618683,1.4269533,-0.59407,0.55680364,1.3223839,-1.7757794,0.411216,-1.0681125,0.9517564,1.8232199,0.47391176,0.1997977,-1.1714594,1.2311257,-1.8064847,-0.8022201,1.3693583,0.7419657,-2.337671,-2.8521075,0.48329645,-0.24109754,-2.2463164,1.1514597,-0.48967034,-1.035241,-2.4898152,-0.7878859,0.92226934,1.8334751,0.32414177,1.3769215,0.5614889,-0.16507058,-1.0422993,1.0260946,-2.06761,-0.7738248,-2.0898364,0.38820094,-1.8109982,-2.890339,-2.0172713,-0.3739719,1.4162258,0.63035107,0.8116725,-1.621569,0.9811285,-2.1551359,0.2349257,-1.4769001,-3.1484983,-1.0136108,-0.50094956,-1.5182873,1.9910322,-1.6055878,-1.8816609,0.13174146,1.2474103,-2.1362362,-0.20450841,-0.5201639,-1.3146905,0.5822402,2.3578353,0.13836317,1.2047601,0.9655404,-0.40922803
NCI-H28,2.592186,2.7725718,-0.49392325,0.65842867,-2.8533397,0.44060043,0.48053297,-0.3527456,-1.3880001,-1.4441968,-1.9787183,-0.29202607,0.90353376,-1.3669118,-0.06560982,-0.34918395,1.4652814,-2.5351262,-1.7547863,-1.6584077,0.5444657,-1.1981776,-0.77265984,2.7229416,-0.19854473,1.384261,0.73728764,1.3547739,0.023197178,4.4812894,0.12757558,-1.5807619,0.87955016,0.7448544,-1.4555202,-1.8055606,1.1152824,-1.9430265,2.6943228,-1.5940002,-1.0592979,2.4409986,-0.7751756,-0.73369807,-0.31771645,2.00017,3.750668,-0.75635695,-2.9195244,0.028977472,-0.048845094,-0.7094431,0.77654433,2.7527182,3.7115614,-0.16769162,4.7449336,1.2500839,-2.337545,2.023322,-1.5873414,-0.06970605,-1.0591438,-2.2206142,1.4198,0.92115223,0.99630046,0.80445683,0.57052207,-1.5973358,-0.69278085,-0.7499365,1.2208282,3.1081712,-0.7531351,-0.8267473,2.4946308,-1.112198,-1.716721,0.7652542,0.027143242,-2.3658853,-1.1325802,0.93154824,2.6165767,-4.621924,-0.2501047,2.1274939,1.9170719,3.2908175,-3.1892154,1.1825473,-1.569062,-2.975805,0.90307516,1.9547793,-0.9686572,0.4944179,2.0316584,-2.857572,0.1955313,1.1596736,-2.0029573,-2.5407884,-0.052724022,-2.1094968,0.10657056,-1.0028317,2.2545724,1.0029974,1.2666205,2.830321,-3.830221,-2.7502248,-0.5609612,-2.3035758,1.9410946,0.91968787,2.410454,0.115704566,-0.9663416,1.317259,-3.6531215,4.0853243,1.2806733,1.9143827
HT-1376,-3.0612948,-2.156009,1.3810487,-1.5279217,0.28555965,-1.0881631,-3.4382758,3.0470653,-0.6915291,-0.14725944,-1.3322998,-1.1304201,0.15216497,-1.8303406,0.13153549,1.0872157,-0.12355086,-0.8983977,-0.8248029,1.5596858,-1.6840858,-2.6268682,1.4259045,-1.4152479,1.0485265,-0.69295615,-0.057463557,-1.1623068,1.2721127,-1.2079648,0.3899522,-1.1346595,0.0055534765,-1.3910257,0.6830395,-0.2520005,0.56791425,-1.047632,0.11940067,0.9188535,0.53445834,3.6132143,-1.0049165,-0.793898,1.7917528,-0.4112888,0.5861792,3.7055764,-3.136482,-0.9418699,-0.31789958,0.6745366,0.4763513,-0.7640431,-0.14994717,-0.07013195,0.75930697,-3.0653696,0.19687289,-2.0441654,-1.0927466,-3.154541,-3.0091922,-0.8570777,-1.6526151,0.71088386,-0.49756488,-1.2956663,-0.7131755,-0.5453549,2.0248835,-0.6681805,0.6429719,0.4504414,2.7209985,-0.7112802,-1.8904837,-0.9082928,0.1459627,0.82437104,1.691232,4.676991,-1.6279057,0.19535372,3.0487783,2.3057714,-0.08848393,2.2856607,-1.1672442,-0.77428186,0.8395006,-3.4594557,0.9890598,1.9626667,-0.19011438,-0.45534706,4.280094,1.5695078,-1.0514389,-0.14814618,-0.5332265,2.926701,4.811626,2.402666,1.2786207,-3.9114134,1.2105042,1.1617444,1.9738206,1.2479318,-1.9257092,-4.3076043,1.5656564,-1.6339996,-3.0081496,-4.388455,-0.7982725,2.4054525,-0.21822649,-1.2683458,-0.31031093,-1.2636647,-2.4073038,1.3005967,-1.3791223,-1.51616
SNU-886,3.7740762,0.43741533,0.81000084,2.138398,2.1363888,1.5058419,0.8397571,-2.5224528,0.27361566,-0.08445694,2.766756,-0.17444046,1.616614,1.6917632,1.002387,-1.4667706,2.0873806,-2.6432827,2.0131688,0.22917482,1.388188,-0.8164521,2.2021554,-0.6589808,-0.53105474,-0.1405192,1.4915912,-0.3544714,-0.15462008,2.7014523,0.34107456,-0.68792,0.50265104,-1.284328,1.238318,-0.42823762,1.22674,-0.94932264,1.7170873,-2.5497313,1.9819336,-0.27180368,-0.35730794,-0.7841997,2.3822215,1.6723067,-0.11443842,-0.58361703,-0.7843522,-0.3564123,-1.0817755,0.8619928,0.5780526,2.1761742,-0.97402,-0.5985765,1.0622065,3.2646422,-0.7930682,0.66081536,1.9299107,3.1805897,1.4997017,2.017731,-0.026993707,-1.7073139,3.3996396,1.1306524,1.4126749,0.59796065,0.4775133,-1.24123,-3.3667276,0.9886487,-0.37338254,4.2086816,0.34191677,0.3546906,1.7899339,-2.6101177,-1.534039,0.06877301,1.5449989,-0.39515185,-1.1601609,0.92682785,2.037183,-0.8163238,1.3380712,0.83570236,-0.27780876,0.75012696,-2.2077572,3.1558049,-0.5943132,1.5649838,-0.4970469,-0.8111606,1.710899,-1.5655144,-1.81635,0.1990608,-0.4479229,-1.370752,-0.6514742,-1.008011,1.508258,3.0704975,-3.3447387,0.41996747,2.0191822,2.7865093,1.0187478,-4.258514,-1.2329948,-0.10408041,2.5066345,-1.1331939,-2.2172809,-1.3965932,-2.5985434,-0.5160122,-1.4016657,0.6270093,1.3383588,1.782576
SKM-1,-2.0051792,0.055156164,1.2420877,-0.61934954,0.044259302,0.1167234,4.0276175,-1.3705901,2.236034,1.8797872,-1.423252,1.2536032,1.7979712,1.8939677,0.17283714,-0.13611022,-1.2827141,2.2886486,0.2152186,-1.9384379,-1.033829,-3.137998,-0.5226276,-0.65985,-0.064312324,-0.005600795,-0.0013208389,1.6763575,-1.7400285,0.6796521,-1.5740621,1.0452539,-0.84813905,0.64869714,1.6890984,-2.530098,0.6893361,-1.2499139,-1.37886,-1.8948652,-0.9991821,-1.8735479,0.30891028,-0.42625389,-0.031052087,-3.4373555,-1.5690365,-0.68905056,-1.7689643,0.050720748,-0.20735264,0.5035139,-3.1056714,-1.4771175,1.6573212,1.6181134,-1.2764308,-2.9241676,1.0236242,0.7582434,-1.2275841,-0.9984089,0.50411105,1.958973,-1.8386143,-0.8324704,-0.8574523,1.7546091,-1.8688228,-2.4721189,-0.8598921,2.03011,0.60803497,-0.68799376,-1.219632,2.116085,2.1387408,-0.80545723,-0.37928927,1.8560735,0.57629156,0.94998455,1.6751546,0.04470151,2.9023035,0.86888975,-1.1161965,1.8781867,1.4915038,-0.8504755,1.9863558,-0.23387828,0.3318242,-1.0752746,0.48164034,-0.6791917,0.20685536,0.69033736,-1.5803846,-0.43830198,0.4991502,0.95269734,-1.1162024,-2.0686667,-0.68342805,0.7240007,-0.04793386,0.6588255,0.12555403,0.77725,-0.06989889,-1.141171,-1.3434759,1.1977919,-1.7447807,-0.42178532,-1.8714913,-0.4584018,-1.7961998,2.185397,0.5025212,-0.07902283,1.4233118,-1.7490486,1.5162977,-0.7447442
Panc 04.03,0.36784822,0.76070195,-1.193498,-0.30917406,0.8857456,-1.1581087,-1.4001986,-0.18280745,-0.5153945,2.262705,0.026926516,0.4447551,-1.9233496,-0.81612206,1.8321173,2.3504946,0.5181361,-0.09157607,-1.4861313,1.4049026,-1.4242864,2.3785133,0.1416802,-1.1053495,1.9827042,-0.6676482,-1.0383669,0.56769526,3.3126965,0.13660914,-2.6299307,-1.935226,0.15774353,0.44033268,-0.3292084,0.69585603,-3.0620434,0.46227798,-2.2277448,-0.34263834,0.5307201,1.4068011,0.87365866,0.4093023,-0.8368219,0.04628732,-1.9636576,0.72125584,-0.7181413,-0.006598754,0.11373253,-3.429442,0.109382436,-0.55270725,-2.4761744,1.7264023,-1.1649544,0.29319304,0.33935556,0.3510227,-0.5792143,-0.25844654,-0.57928675,0.5538475,0.56039476,-0.010365397,-0.69596195,-3.2999332,-1.4264799,0.4997632,1.7566854,-0.07429523,-1.5160495,-0.9879224,-0.3740339,0.16207132,-0.35012335,0.8837207,-1.0577894,0.9105769,0.26154009,0.39053068,0.5109076,0.97315156,-1.7455066,-1.3049489,-1.2421596,0.64873284,0.44708622,0.051964127,-1.588405,2.8509736,0.5395174,-1.2447182,-0.5729842,0.093802236,-0.8531855,-0.21554935,-0.57957464,-0.49746105,0.71445245,-0.11754122,-1.8834558,1.024408,-0.43691382,0.94557565,-0.8882909,-1.1362526,-0.40432006,-0.8627009,-0.025543585,-1.0596619,1.4279348,-1.0272489,-1.2903831,-0.47824016,1.516649,0.97989386,0.1619073,-0.24812372,-0.391014,1.2366601,-2.3561985,2.3263621,-2.242708,0.31959134
GOS-3,0.3226787,-2.605492,-0.4226007,-0.4945913,1.0464405,-2.0055413,-3.1863153,1.2230341,-1.4272379,1.5646169,3.41311,2.687458,-0.03139983,0.70595336,-0.5119431,-0.8095182,-1.4817709,3.5122373,1.215612,-1.3840618,1.563343,-0.23723167,-0.7061329,-1.1608791,1.9367964,-0.705496,0.342337,-0.98276615,-1.061808,-0.35958463,0.30284968,-0.19106661,-1.3589349,0.37183973,1.048156,-0.42832863,1.492076,-0.9009684,2.2400575,-0.14330073,-1.0174044,-1.3965212,-0.31622234,-0.24574703,-1.6861192,2.894798,-0.7129236,-1.0018772,1.1511855,2.5666966,0.58508116,1.2916119,0.28308046,-1.625053,1.3107975,0.56068254,-1.263086,-2.255712,0.3909396,-2.645503,1.0800786,0.664925,0.65439564,4.6634736,0.6167683,2.357307,1.7899774,0.09846005,-2.3530912,0.5715693,-1.1369624,-1.5035443,0.13893896,1.4235996,0.010072902,-0.5205517,2.294538,0.477138,-0.03874851,-1.6184965,2.9920154,0.8320756,-3.5894396,-0.29281422,-0.9302246,1.3076842,0.7886096,-1.431681,-1.2107065,0.50512975,-0.9001232,-1.5844277,1.0357864,-0.8003833,1.0205519,0.013354607,-0.2991171,-0.78455174,0.9032606,0.01368577,-1.0540377,-0.3625536,-2.805908,0.9667718,2.6457412,0.13007817,1.2104446,-3.729856,2.687946,0.43379906,-0.1836375,-0.93182826,-1.5726414,2.0227406,-1.5672193,0.17469528,-0.61881554,1.6984477,-2.4698093,0.36215562,0.6079304,1.6759529,2.050934,0.08473261,0.98227686,1.5980785
BICR 6,-0.2118867,-0.11803717,-1.2672883,0.12580067,2.6184137,0.6607467,-1.2746943,1.7908955,-1.4850712,0.6688165,-1.3746511,0.6640557,-1.7431792,-1.6855707,0.28518748,0.018527143,-1.4397733,0.84422207,0.809736,0.6625576,-1.132426,0.16274393,-1.8232901,-0.39331114,1.4884138,-0.1399455,-0.09346697,2.1630604,3.2507994,-0.6289585,-0.5051087,-3.495401,-0.7293991,-0.22495793,1.4191619,0.3473029,-0.0071564894,-0.2514588,-1.1058731,1.0449277,0.9042974,1.5113035,-0.6755007,-0.13035938,-0.81159717,0.24538183,-1.9340179,-0.33140558,-1.9450433,-2.9963183,-0.23886688,-0.46681485,-0.7157675,-3.0956912,0.68552816,1.8686502,1.2098154,-0.18802777,1.5769305,1.6601555,-0.28441286,-0.14199361,-2.6497402,-0.15244558,0.30592084,-0.41055733,-2.7073057,-0.39419916,0.8068307,-1.2046946,2.6629477,-1.2915777,-1.8643533,-0.698057,-1.3651127,-0.49328393,1.6651721,1.3519094,-2.027401,1.8280437,0.8572542,2.5620909,0.36232767,0.63139194,2.3158514,1.8954281,2.4141068,1.2560717,-2.017845,0.36235785,-0.17185949,-0.32449108,1.8101777,-1.1361004,-1.0474867,0.032808267,0.7656449,1.0030752,-1.2482963,1.0866711,-0.82937807,-0.31089157,0.88361657,-0.7362402,1.0746957,0.28211996,-0.62303275,0.21252361,0.46523094,2.1063483,1.3973325,0.08826509,-0.0949586,-0.95617783,-0.65617657,-0.846741,-1.037267,0.14888607,0.089584336,-0.29785943,2.003891,-1.4401524,-3.446046,1.5861813,1.7937007,2.059204
HCC1588,1.2073638,0.3920924,-1.7981213,0.99323255,1.7136875,1.7608151,1.6798699,0.38855603,-1.0157524,0.95386773,1.8879633,0.3316143,-3.3845928,0.97912407,-0.2324815,-1.0263044,-0.19538976,4.001608,1.0243242,-0.99555475,-2.7440114,2.5832283,1.3090827,-0.5280699,-0.8282623,1.6198812,-4.2522907,0.8464661,0.47450873,-0.13840371,-0.528034,1.6676548,2.0814917,2.780435,2.3286417,4.0356493,-5.7935,2.5170195,-2.9707644,-1.8414489,3.5092988,-2.0875096,0.5731899,1.1151495,-2.279792,-1.1239,-0.3668878,0.9192231,-0.27858996,-0.63145703,2.1584225,-1.5081308,1.7518138,0.10629681,-1.2088102,-0.59753186,-2.848884,-1.0825328,0.20230359,-4.436332,3.8580587,-0.23909187,0.1929124,2.1924937,2.3251796,0.214501,0.78271115,1.316249,1.880557,2.4298337,5.155238,1.5666046,-2.7710142,-2.2756677,0.37306613,2.8045459,2.1251705,-2.7732592,0.18522233,0.78517485,-1.8716272,-0.3185505,-0.8683891,-0.6590029,1.1428437,1.8321145,-2.277967,-4.8978057,-1.3375382,-1.6779919,-1.0803484,-0.14860584,1.1209506,-1.2866136,-0.6747066,0.8997756,-1.3638561,-0.13980116,-1.3955724,-3.6873565,-0.9793927,-2.1126528,-2.1330178,1.1805543,-2.0262406,2.54805,-0.6493036,1.6720389,-0.76477206,-1.6317835,-0.22582671,-1.0011791,1.1828114,0.92808896,1.6737332,-2.4239233,-0.27183396,-1.8900282,1.0074408,-1.9883175,1.5503559,-0.6432332,-1.0737704,0.96813816,-0.24147317,-2.023492
SU-DHL-8,-0.9197653,-0.35898313,-1.232419,-1.2197456,-0.07191254,0.94997424,1.0847626,1.0625614,0.22591895,0.49313742,-1.482151,1.3398346,1.7617214,-0.1782337,-0.622206,0.09173514,-0.70651,-0.70727855,-0.4025615,-0.2751802,0.004870847,-1.2340095,0.13076103,-1.994986,0.5173138,-0.18842247,1.9160483,-1.2577499,0.47406736,1.5326957,2.3342385,2.7053704,-0.022917215,0.8011512,-0.6476644,0.8771566,-1.8512522,-0.33865327,0.5553957,1.7577326,1.2208827,-1.4316669,-1.7925448,-0.6792414,-1.1135246,-0.30738124,-1.5644889,2.1486151,2.2229583,-1.5473367,0.1633004,1.8914425,-1.1896611,-0.12821132,0.24760015,0.15150696,0.9947871,-0.7088551,0.28201672,0.20605075,-1.1626239,-0.20958917,3.8611271,1.8035873,2.5197065,-1.321341,1.6306814,-0.93378687,-0.19792657,2.0254526,-1.466483,-0.2846133,1.4339358,-0.7369283,2.1556978,3.0071898,-0.80127835,-2.1064475,-1.1668191,0.83520824,-1.8838421,-2.0474265,-2.0081055,-0.32228774,1.218308,1.2855405,-2.11016,-0.1477159,-1.5270284,-0.53282654,-0.7130022,-0.7507006,-0.2585315,-1.5361751,1.1764967,-1.2704016,-1.3281558,0.14166665,-0.70335585,-1.4709293,0.7361443,-2.7557113,1.8574927,-0.13775727,-0.8199265,-0.3947072,2.1541696,-1.3745121,0.9003731,-1.3522832,1.4233221,-1.1105244,1.3130608,0.42608127,0.62797606,-0.09460353,-3.0633147,-1.1573421,-0.68624645,-1.1402816,-0.6488125,-0.6797568,2.009442,-3.326685,-1.9855492,-2.6516795
TCCSUP,-1.3621919,-0.63518316,1.8472863,-0.88367134,2.1484392,-0.7387036,0.13922432,0.62277895,-0.008257005,0.6633028,2.9607503,1.4863048,-0.54162145,2.239585,-2.4236825,-1.8998452,3.135685,2.5098953,0.8203126,-2.0118225,4.2366934,-1.6115447,2.6294985,-2.3991506,0.3627882,-1.7919877,1.0372612,0.9866927,1.5264571,-2.3531153,-1.7493172,-2.323389,2.6951313,-3.9510968,0.4464858,1.5944002,2.1677501,1.0312059,0.36364117,-1.4313323,2.3712444,-1.6831547,-0.60054785,-0.54717344,1.4161905,-0.054884136,-0.5990898,0.8561334,3.0836809,1.5797194,0.9673376,-0.2126981,2.317739,0.64540166,-0.41231436,-2.614506,0.6283959,1.8466194,1.3202868,-0.1781719,0.11973113,1.2190198,2.7092257,3.4207895,0.32171148,0.23902588,2.0732284,0.58741766,-0.30183277,6.2708473,1.8903049,-0.59303665,-1.9888186,0.47981083,0.334328,4.394208,1.7277355,2.2853832,2.0256128,0.07916976,1.4669178,-1.7011241,0.3890385,-0.3396947,-2.1835284,0.8968166,1.8548656,-2.2959156,-1.5291661,-1.1989868,0.1271182,2.4296515,-0.5062933,4.3121343,-1.8252032,-1.1815554,0.6370322,0.90216064,-0.9640833,1.0737118,-1.2373921,-3.9732854,-0.0243175,2.3832886,-1.5273336,-0.7525157,1.8968506,0.16030264,-1.4105493,0.74145883,1.3439097,0.03271782,1.7842442,-1.2502232,-1.4096485,0.015149415,1.1578122,-0.07700653,-3.4546278,-1.3502146,-3.1745458,-2.014211,0.2891959,0.10691028,-1.0983096,0.9375769
T.T,0.29367778,0.63202256,0.53534716,0.051418558,1.259378,-0.98584914,0.021850176,1.904338,-1.1770319,-0.9980828,0.3421204,0.1321925,-1.6586068,-3.4561357,0.03172798,0.6971322,-1.9795746,1.4817309,-0.4937593,-0.030522484,-2.323797,-0.1462788,-2.9409096,-1.3097148,3.1634827,1.4281207,-1.8443738,2.7280667,-1.7468457,1.2695712,1.1912415,-1.5798305,-1.4277834,-1.0128303,1.3023338,-1.407214,0.212929,0.5538322,-1.3039885,0.70892197,-0.81702924,-1.6472045,-0.18532002,-0.43929636,1.9030163,-1.9036342,0.91707456,0.015110513,-2.2157068,-2.2729263,0.3042293,1.375024,0.65912044,0.16557504,1.0044782,1.1306041,0.6185015,0.60570604,1.8658751,-0.06700343,0.66239786,-1.1295261,-0.6401749,-1.7039288,2.3153372,0.7140219,-0.9173633,0.9409242,0.58493626,0.15684743,0.3722089,-0.8164968,3.0156825,-0.91495574,0.17690912,-1.6621171,1.4136523,1.6430366,-0.001081299,1.4132106,-1.6079124,1.6232033,-2.2515824,0.97577906,1.1992285,1.0004805,-2.0504258,0.86440593,1.0638965,-0.9544898,-0.06226547,-0.8582621,0.82926613,-0.24350676,-0.93892455,0.4135756,0.8476332,-0.32382438,-0.88111955,-1.0503535,-0.5130707,-0.91710716,1.066694,-0.7261788,1.9146686,-2.6739826,-0.9462641,-4.0395646,0.32455713,3.287597,-0.86393344,-2.6824145,-0.034136653,0.6775748,0.97675055,-2.3304,-1.6738034,3.1662538,0.06990826,0.103089556,1.1057817,-1.6668887,-1.4825901,1.2053629,0.7890501,0.70774853
