,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112
LOU-NH91,4.083484,14.720761,26.800554,10.798805,-16.551832,-16.964128,-21.240145,0.97223294,-20.09375,3.5767968,-15.561761,-14.776689,-18.372688,-8.850577,8.385076,-1.2108359,11.508344,-2.0252857,-20.780659,10.377675,-4.5934505,-1.377933,-17.825836,11.699984,11.510415,12.628528,7.599986,17.438938,-8.613342,-15.553127,-1.8067013,16.979532,-13.060508,0.741781,3.00937,-11.050066,-7.841719,-16.147675,18.460793,27.647106,-5.6015406,15.298401,-9.462587,12.269244,17.09857,22.59303,-5.542257,-11.080432,-24.817856,-17.932817,29.132034,8.660666,2.541236,-1.9913098,11.677746,22.946592,22.330229,2.3652356,-3.5507884,14.310218,11.479194,-11.537233,-25.71478,-3.3515947,1.190611,-7.8407693,10.923817,-11.521494,8.666139,16.253855,-15.771468,14.827822,-18.052912,-7.57559,-5.456429,-21.125784,4.7902393,0.6977601,-7.9701915,2.6185503,-10.064962,23.810133,8.0205345,-9.830384,5.5583887,-16.122625,-23.115795,-17.646051,-21.729988,15.659846,16.129438,-13.52292,-3.3613281,-0.32278627,6.7257733,-3.140087,-28.700865,15.606693,-11.991623,14.413702,-12.715985,-21.061415,19.34676,11.431525,10.103321,11.8167,-10.042626,-26.104258,19.142185,30.999994,17.628702,-8.735588,-16.258162
PaTu 8988s,9.306079,-6.4860764,-14.315982,9.8639765,1.362719,3.7951255,8.713411,-9.371902,4.8640256,-6.9290752,8.6038265,1.6034743,13.973927,6.398838,4.3732142,-5.3489532,-6.5614333,-2.3142228,10.008068,-0.45212108,-15.60304,-4.283376,10.521032,1.7224272,-1.695422,-3.2783406,11.3578415,-7.1234846,0.68764204,5.1112423,3.6410153,2.9302585,6.9702277,0.9020989,-2.8116388,5.6273365,2.312946,2.0007122,-6.5931935,-11.590961,1.7333181,0.9243381,-0.4190355,-10.118329,-11.396884,-11.548948,-6.981489,15.084718,7.9848433,11.270172,-10.312413,0.3175802,-0.9083409,0.64370215,-1.0485055,-13.847384,-10.221627,-6.424024,-14.127609,-15.964506,-9.952049,-6.7232,11.026019,3.9896488,15.5347595,-3.0076294,-2.6011636,-2.9802928,-6.6329956,-3.6707363,8.553867,-9.166801,4.032398,7.247289,-12.107139,10.754217,8.774219,7.1799006,-3.8482466,4.8358965,-0.11143248,-9.241073,1.4497494,10.633493,7.9054074,3.9830012,10.991535,8.416212,8.938448,-10.697068,-3.0182495,5.837948,-12.656114,5.4979997,-7.289613,-0.2634093,10.131175,-8.98032,4.527838,-6.511798,-4.273225,5.016759,-6.6968465,3.009039,-5.0716906,1.1684198,0.5158069,6.8317657,-14.037736,-11.332136,0.072478205,2.0193577,8.536556
Hs 688(A).T,8.819209,-2.37582,-7.985101,9.521238,-3.0335615,2.6639683,8.365321,-11.605971,3.1518018,-2.4774678,3.0287263,-3.8471773,7.686226,5.154892,5.2364697,-2.3380308,-3.4919171,-2.1322315,5.4282203,2.3681073,-6.7453175,-4.4135413,8.455442,4.7174516,5.8653293,-1.7177081,9.278908,-4.8224816,-3.3768244,6.352063,1.1074128,4.666836,2.444285,4.1372023,-3.8742735,1.2679917,-2.3056421,-0.46893793,-7.2356668,-7.117285,1.7558185,4.30364,-0.7986668,-6.9312353,-3.5779302,-4.625071,-7.8661084,8.104606,6.0721774,5.1404862,-6.756557,4.612683,5.1768093,-1.2693511,4.783696,-4.528819,-4.45274,-4.3339424,-11.807565,-11.221305,-4.714478,-11.217213,8.236476,-2.7455106,16.043774,-7.054091,3.3089902,-0.5480934,-4.0005703,1.8743259,4.4715815,-6.21365,0.34894925,4.6362805,-13.228767,3.8954668,11.441854,7.1200433,-7.267826,3.5252721,-4.6622987,-11.136693,5.8384295,5.398487,9.742571,-0.7402208,2.884907,5.775826,-2.3482049,-6.9082117,0.28211507,3.4100037,-11.588253,-4.0436683,1.0311,3.9625912,2.3773046,-2.5382218,-1.7320513,-3.1874247,-4.810072,1.8677536,-2.4069037,4.9606814,-2.3340428,4.2249146,1.6659015,2.1412735,-7.84303,-6.5955157,5.4230742,-5.2048693,3.9324827
Hs 819.T,20.1343,-10.101852,-25.087774,21.790628,-2.6071506,9.776633,21.580275,-23.6915,11.191404,-16.0262,12.316072,-7.0391407,22.171118,10.926022,6.6282973,-7.2046103,-11.4343815,-2.2105517,18.77115,3.1068025,-26.006918,-10.681185,19.304737,10.229014,5.029004,-5.960511,18.118748,-11.600552,-1.9289266,11.552462,5.7531486,7.895652,10.074366,2.9891765,-8.491866,5.701671,-0.5657194,3.9290679,-17.703415,-23.037506,1.597996,4.951627,0.67597383,-18.283197,-16.707434,-19.694304,-16.450356,22.99601,17.520695,20.499754,-21.210173,7.2723126,8.746922,-3.0856073,7.885175,-20.421806,-17.00546,-12.63805,-30.296106,-27.494225,-17.488808,-21.931614,22.043882,2.2347176,33.07695,-10.908724,0.93946147,-4.138725,-11.938709,-2.0761714,14.146711,-20.45872,6.1381555,13.696986,-27.946821,14.173026,22.617744,15.804002,-13.450275,12.097654,-8.670388,-22.074244,7.0786133,17.845936,21.19014,4.9393053,16.796417,16.79712,6.512824,-19.911894,-1.4808532,11.276014,-25.937693,-1.9578686,-5.1273913,7.0665174,14.807365,-13.409312,3.4630883,-14.45191,-13.197802,6.6609263,-11.193402,8.245137,-9.251687,7.127212,2.2078464,11.515103,-25.303097,-23.57798,6.219036,-7.199009,14.911748
SCC-15,15.218367,-10.497687,-22.913946,20.279842,0.45474523,6.834401,18.19684,-17.868896,11.517996,-16.383457,11.22701,-3.3361878,19.434069,6.675974,7.6382213,-6.060476,-9.822566,0.20524856,15.35953,1.8828846,-27.948452,-8.702181,16.092136,7.5832677,1.6177577,-7.976528,17.827929,-9.699167,0.65016896,7.1633625,3.9574468,7.1368103,10.84288,-1.4734511,-9.156205,4.922563,1.1842778,2.0969594,-15.119958,-20.309233,0.4694077,-0.71221924,3.3326,-16.284271,-17.33425,-17.388945,-15.389948,23.681946,15.402782,18.601862,-19.470678,0.24183114,3.2075522,-0.28015655,3.243829,-21.120575,-14.924893,-12.556484,-29.668818,-23.141584,-18.38024,-14.570933,17.505022,4.476724,25.108416,-5.3371677,-3.6331537,-3.9236863,-10.406169,-3.7498994,12.079742,-20.116322,6.618745,13.683758,-20.684162,14.03138,15.193306,12.541989,-8.076561,9.051008,-3.5463936,-15.825954,0.66563886,16.64764,14.579702,6.2829933,17.681028,14.089632,10.820094,-18.368639,-1.7565094,9.067033,-20.830381,3.3116357,-8.902044,1.8893592,14.619747,-10.814409,6.8260937,-12.096821,-9.432992,7.902576,-10.125334,3.3207166,-10.315473,4.0352416,1.3300515,11.11917,-23.55749,-21.002363,1.1632172,-3.125869,14.302565
MOTN-1,21.22449,19.809618,27.103386,6.947138,-27.130655,-10.629333,-28.837065,2.285592,-35.166008,7.767603,-12.726119,-19.036892,-8.834647,-1.493086,1.2199676,-11.856116,10.290936,-16.813429,-15.771255,10.134049,-4.788912,0.6990369,-20.04692,11.5722685,5.590702,30.735882,6.18788,15.680763,-15.833761,-12.75216,3.4093215,8.782161,-18.54623,1.8319628,13.843349,-5.6395125,-8.612975,-11.720294,28.22641,31.279139,4.2360053,36.50933,-22.039045,12.71232,17.244879,13.908916,4.8697515,-13.115139,-34.83128,-16.52813,39.608856,28.863522,2.0306685,-11.45979,8.466165,17.640314,8.555895,2.919896,4.9054837,-3.3191411,16.581547,-23.321373,-21.50654,7.4712286,17.534788,-21.393002,20.457355,-25.685991,12.197854,18.102993,-11.3324795,27.69723,-27.727806,-15.690293,-17.634405,-18.2583,21.022413,9.023602,-19.032658,13.246115,-22.524723,22.83291,7.980425,-4.0425444,17.648134,-14.502638,-26.00293,-15.973302,-22.45966,18.163887,21.026512,-12.436339,-21.6673,14.222518,5.965422,5.309346,-29.142921,0.29987043,-17.09396,10.336435,-24.097855,-32.12781,21.795332,28.85483,19.985214,16.097567,-16.856009,-28.55432,17.867126,34.822083,30.036531,3.3998792,-18.149035
NCI-H838,3.7986073,2.6103313,3.4187655,4.3372226,-3.4270513,-2.9352846,-5.220232,-1.1554095,-4.458911,-1.1121714,-0.6921154,-3.2655416,-0.35128522,-1.4627534,1.4810803,-2.6566563,0.5225195,0.7721911,-2.3773232,2.7886887,-5.740617,-1.0498195,-2.3500931,2.1878994,2.2427802,0.795714,3.8404977,2.6794639,-0.8731428,-4.1541305,2.1018,5.2604947,-1.984632,-3.3917463,2.756406,-1.4451766,0.53654,-2.7693508,4.301588,4.388377,-2.200089,2.1258614,-2.8378851,1.0234381,2.1711879,1.9924744,-1.0566008,-0.7320806,-5.6568475,-1.4056675,5.767275,1.0645989,-2.3801825,0.22787818,-0.30076852,1.2093792,2.829834,0.702416,-2.8673706,0.41058508,1.2981656,-3.4298382,-4.206682,2.7651296,3.0092201,-2.4224112,1.8583457,-2.5684116,1.5127121,4.5006924,-1.8717859,2.2758632,-4.3134403,-1.355276,-2.1605856,-2.4343483,3.3792129,0.65377873,-1.4629172,1.6680844,-1.5469413,5.29975,0.7732037,0.14087237,2.5902145,-2.6099164,-3.1123073,-2.487912,-2.2706337,2.119861,1.7518932,-3.3035076,-3.3456044,1.641173,-1.3569801,-2.6144838,-4.4047036,1.6690301,-1.7236861,0.99487895,-4.8055067,-5.001397,2.8753436,3.403586,0.7374716,3.6425092,-2.8275263,-4.5910954,1.4890358,5.5545306,3.5367734,-0.8396462,-2.6825454
Mono-Mac-6,16.380474,16.917868,21.86476,6.172212,-22.001408,-9.3178,-23.594824,2.5367424,-27.061398,5.8123584,-10.851909,-15.9673395,-7.5720115,-2.1882715,1.1907305,-8.685564,9.027123,-13.563674,-12.72985,9.235176,-3.7436123,0.6209537,-15.657208,10.397321,4.33143,24.255377,5.241944,12.599917,-13.086543,-11.358698,1.4734883,7.5488625,-15.745436,1.4573599,10.192361,-5.6018267,-7.6575913,-8.936335,22.507439,24.029104,3.8085563,28.005833,-18.00965,10.783001,13.918359,10.931415,4.9992595,-10.132973,-28.266819,-13.342253,31.160866,22.722803,1.4529397,-8.459161,6.360182,14.194251,7.4762836,0.8273469,3.088757,-2.5042925,13.526751,-18.370466,-17.575449,5.2224197,14.447393,-16.42009,15.769516,-20.089182,9.0609665,14.697596,-10.226242,22.243195,-22.521955,-13.398969,-14.573379,-15.391216,16.60936,8.161979,-15.371353,10.685677,-17.859585,18.645025,5.7614174,-3.9960816,14.264971,-11.533045,-20.787733,-11.384449,-16.911535,15.668257,16.202442,-10.37925,-16.913782,12.558076,5.2093678,4.4196196,-23.144072,1.0109812,-13.538684,7.166564,-18.56171,-25.67113,18.37232,23.238363,16.552172,13.08294,-12.329983,-22.286097,15.095167,27.1632,23.307987,2.1645424,-15.25662
SK-HEP-1,16.045507,-9.063186,-22.320332,18.126846,-1.8737975,8.448116,18.838638,-18.553663,11.164254,-15.690527,10.389598,-5.5895705,19.728035,8.594747,6.3568063,-5.71704,-9.382862,-2.884894,17.26796,2.3002582,-24.583265,-9.33036,16.206482,9.266369,1.1959708,-4.4309196,15.412313,-10.449498,-1.6446065,8.961038,3.6316438,5.5101914,8.641209,0.98565763,-8.212619,4.9479423,-0.80657554,4.942449,-15.16588,-21.210798,2.652655,3.309159,0.3033501,-15.374017,-16.90853,-19.34444,-13.26379,21.883959,15.073879,19.370419,-19.287174,5.521662,6.497052,-1.8981155,6.0507565,-19.567335,-16.53553,-13.1585245,-27.493402,-24.693773,-16.982996,-17.262726,19.592295,2.7998598,28.201773,-7.3552933,-1.9851727,-5.129649,-11.592832,-4.0729046,11.9948,-17.828926,5.8502507,11.886202,-24.106276,13.28338,17.589956,15.123596,-11.192017,11.486744,-7.688427,-18.036833,4.406288,16.190035,18.081703,6.2795987,16.70481,16.088114,9.206073,-16.996723,-1.6069905,10.699053,-22.123386,2.1619737,-5.777399,5.7724776,14.813919,-13.452677,4.8773527,-14.079825,-9.980199,6.6047535,-9.57769,7.248257,-7.6077127,4.364751,2.4665375,10.757387,-22.508598,-22.11908,2.7340946,-3.7319274,13.955361
FTC-133,34.862953,-18.139797,-45.762638,38.94124,-3.866133,16.651625,36.99969,-37.89228,20.392591,-32.52276,22.502733,-11.893602,42.051876,18.832144,10.644749,-13.8602,-20.416426,-4.885373,35.336132,5.259049,-52.07086,-19.214035,33.450268,19.293991,2.7511327,-8.795819,33.304066,-21.65569,-2.439895,17.216759,9.40905,13.620216,17.595802,1.547858,-13.666101,10.807469,-1.0219495,9.679828,-28.40955,-43.037407,3.4245756,7.3538404,-0.20285416,-31.99498,-34.459705,-40.312023,-25.715218,44.98662,29.40464,38.891487,-38.161186,10.704904,12.594272,-3.4048927,11.554863,-41.575638,-33.294422,-27.04004,-55.30224,-51.148388,-33.93436,-36.912113,39.89487,9.060168,58.289845,-15.897769,-3.1384597,-11.384169,-23.292725,-6.671931,25.546965,-35.887142,10.658887,24.125227,-49.312984,27.89871,37.901432,29.710913,-23.470442,24.941446,-15.215026,-34.3429,7.8050375,33.385887,37.69659,13.08536,34.111065,32.75075,19.00085,-33.7559,-4.0015,20.993042,-46.298965,4.9611135,-13.937385,11.217974,30.395456,-28.206028,10.245274,-27.94057,-23.822989,12.524507,-20.084188,15.401308,-15.705344,11.486707,3.4711816,21.36679,-45.976837,-44.69199,7.361876,-7.540035,28.144644
KMS-34,10.164348,6.564993,6.6213756,2.1486838,-11.009408,-1.5179328,-8.463912,-0.8130768,-12.055246,2.505607,-3.2314527,-7.0123553,0.5310781,1.1412951,1.8586717,-5.928884,2.6023266,-8.813061,-2.6498826,3.224764,-3.6898868,-1.1229995,-5.0429797,4.54357,-0.032985747,13.7316,2.961259,3.4225583,-7.255864,-1.7501781,1.232465,0.77701914,-6.387528,1.1737696,4.891342,-0.27108726,-3.8016455,-2.6448588,8.928865,9.143241,4.2286706,16.423355,-8.795173,3.1391356,3.7448738,1.3201416,1.0244133,-1.9722224,-11.848102,-3.958033,12.873162,13.662708,1.4427918,-5.424489,2.738708,3.5518944,-1.8481815,-1.0386778,-0.35333782,-6.920068,3.8926325,-10.639516,-3.434887,3.3124933,11.455335,-9.78786,7.374643,-12.018113,2.6894307,4.4855704,-1.9553236,9.924831,-9.737405,-5.122216,-10.029442,-3.6229846,10.246211,7.014516,-9.230721,6.4106455,-10.291815,3.6243365,2.558625,1.1559294,9.364391,-3.6899211,-7.545427,-3.524119,-5.933271,4.811758,7.6607738,-1.9863008,-11.815319,8.231728,2.1215463,3.4915543,-7.999585,-3.9913177,-5.8434587,0.7345426,-8.937886,-11.56281,6.9776573,12.931881,8.397832,5.1797304,-5.4351573,-8.92194,3.7593894,9.848235,11.947174,3.0740364,-4.5461116
HCC33,13.473944,16.794264,27.295082,8.860588,-20.04993,-15.935456,-26.852055,1.672224,-29.696575,5.5912333,-11.784644,-16.529182,-11.98763,-1.0360705,0.24029812,-6.855422,10.908649,-7.316404,-16.852285,9.645148,-4.384296,-0.31049258,-18.187237,12.029492,8.744687,20.7744,5.7079997,16.935732,-9.654719,-15.926848,3.9348726,15.099263,-14.84252,2.0572422,10.985224,-6.820504,-6.081998,-12.300166,25.858402,28.729424,-3.214166,26.781532,-19.432638,11.9192295,17.334368,17.961235,3.0567455,-13.228173,-29.480259,-15.374788,35.18023,17.775286,3.310417,-5.1264186,11.445736,21.518099,17.761972,5.665907,5.5452757,6.056393,17.062222,-17.357746,-24.37685,2.2251213,10.086502,-13.589167,16.666744,-17.984608,9.557921,17.752651,-13.108339,21.736042,-21.099041,-12.304858,-12.604961,-20.04442,14.426273,0.90379,-13.432272,9.774973,-14.6754675,25.835787,11.998741,-7.195181,13.034082,-18.368542,-24.340414,-16.754274,-22.14564,17.880713,16.650164,-13.282972,-11.575413,3.4337354,4.960283,0.3778125,-29.819723,6.592304,-17.75465,13.522066,-21.0968,-25.21613,19.517496,21.20681,14.53495,15.817236,-14.802206,-27.011446,19.11538,32.996674,23.751135,-3.4260757,-17.4251
SK-MEL-28,17.880573,-8.578452,-23.131578,18.875858,-3.271153,8.523096,18.6305,-19.444286,10.037636,-15.304229,10.705106,-6.2890205,21.344831,9.759482,6.5251436,-6.881192,-10.03446,-3.4711072,17.94711,2.9266555,-25.015217,-9.867243,17.497025,9.662116,1.8144637,-2.9453228,16.430023,-10.05528,-2.293574,9.737531,4.591091,6.199908,8.396454,1.3060355,-7.577995,5.546894,-1.0443412,4.7362194,-14.405762,-21.282932,2.6276724,5.774555,-1.1126214,-15.874871,-16.953695,-19.628271,-13.377796,22.787271,14.453188,19.26401,-18.884724,7.2004075,6.941193,-2.5291116,5.969524,-19.845457,-17.114286,-13.017572,-27.736475,-26.381357,-16.946354,-19.297794,20.703167,3.2313528,30.305637,-9.267987,-0.9290712,-6.555583,-11.752834,-3.3340545,12.787318,-17.040073,5.280433,11.7808275,-25.35644,13.82963,20.086313,15.52433,-12.526461,12.272626,-8.647664,-19.294048,5.023096,16.621471,19.241367,5.827301,16.22466,16.222559,8.329915,-17.173553,-1.6504205,10.947992,-24.228271,1.7866521,-5.620707,5.950932,14.827864,-14.181981,3.8613303,-14.397541,-11.544493,5.9826274,-9.713383,8.69459,-6.881112,5.4081125,1.537252,10.546004,-23.252428,-22.347448,4.9528565,-3.722309,13.979547
SW1417,27.562466,-14.67185,-35.808956,28.093893,-0.13849759,12.290792,24.558477,-28.438036,12.031385,-19.438606,21.065401,-3.7493942,34.862774,16.584455,4.867899,-12.752023,-17.478828,-4.037718,26.743668,1.9994764,-37.50825,-11.341473,26.002323,9.495801,1.5586044,-8.168491,26.798792,-17.038223,-0.11514384,13.214284,10.642337,10.330906,14.679741,2.946231,-5.9557443,11.474924,3.6836488,6.916054,-19.393036,-30.745558,2.7478216,4.1847177,-2.1422372,-25.428417,-25.627377,-30.38533,-17.544548,33.88622,20.847816,29.466516,-26.963196,6.4927907,4.735262,-1.8839624,3.0096018,-33.483,-25.5092,-15.828605,-35.677708,-39.330513,-22.400229,-25.475761,29.110142,9.698048,43.864464,-12.751539,-1.0841932,-5.884425,-15.969605,-4.188727,21.206545,-23.975021,8.138924,16.529886,-35.52904,24.679415,29.067026,19.462166,-14.693479,16.5893,-6.8115587,-24.745262,6.33113,25.916964,26.70907,8.971454,26.264267,23.170767,16.344511,-25.73898,-6.551877,14.293197,-34.939526,5.4631815,-13.883132,5.120565,24.1666,-22.643454,7.67581,-19.235098,-17.767456,10.562888,-17.221052,11.513005,-11.991514,8.9263,0.6600521,16.848225,-35.563072,-30.883337,5.239788,-2.1464374,20.828896
U-178MG,5.165691,16.745401,28.23657,11.689908,-18.902458,-17.998032,-21.8625,-0.4235495,-21.428253,6.330305,-17.061317,-16.850334,-18.623407,-6.878338,9.041805,-1.0592904,12.518545,-4.6390405,-21.219652,12.01602,-1.6929474,-1.4213363,-16.843264,13.614433,14.264406,15.375418,9.101744,16.344358,-11.567022,-14.715341,-2.9950469,18.303045,-15.049435,5.1986756,2.7886114,-11.941185,-10.805556,-16.504744,19.328573,28.243177,-3.7948267,19.405022,-11.692172,12.814711,19.184694,23.85018,-4.705365,-11.547782,-26.226164,-19.701677,30.726778,11.868212,5.6947136,-2.30227,14.642653,25.983099,23.84911,1.5894678,-2.9225795,12.163063,13.525204,-14.972045,-25.590046,-7.193154,6.1267776,-10.474834,13.781932,-11.554941,7.6305814,17.836843,-16.807299,17.742556,-19.625444,-9.316292,-9.790711,-22.802017,8.149495,2.6769207,-11.448463,3.7596304,-11.991101,22.368164,11.280694,-11.170745,8.623133,-18.659828,-26.263536,-16.930023,-25.303604,17.548607,16.23897,-14.054352,-4.679717,-1.8315414,9.507265,-0.9027193,-31.05726,16.475386,-15.425415,15.422827,-13.276563,-21.608482,21.480888,15.007966,12.957955,13.73088,-9.182175,-27.912615,21.38597,32.561806,20.979607,-10.941494,-18.115759
OVISE,12.716321,-9.356786,-20.004122,15.260262,1.3535032,6.8172216,15.081258,-14.188995,10.11608,-14.258929,10.067435,-1.5385324,17.487734,5.459431,6.801469,-5.7131777,-8.64745,-0.74171066,13.736192,0.58951986,-25.000267,-7.879704,13.369067,5.680466,-0.9096742,-6.149509,14.7277155,-8.786244,0.95058876,5.706777,3.7280705,4.7706537,9.529885,-2.2678735,-6.49741,5.2672606,1.8454709,2.727319,-12.446167,-17.275568,1.0931263,-1.2373037,2.639322,-13.615456,-16.673498,-16.331472,-12.590781,20.40537,12.783746,16.951626,-16.295998,0.6453124,1.0607249,-0.793133,0.72313,-19.201397,-14.412479,-11.390982,-25.172935,-20.323675,-16.73228,-10.941531,15.3082,5.5069175,20.589249,-3.8632953,-4.4794073,-4.4523907,-8.660242,-4.7906404,10.674629,-16.92789,5.9280167,11.68072,-17.211477,13.20302,11.928461,11.19516,-5.8037515,7.656088,-2.8069627,-13.079394,-0.7354552,14.978393,11.522393,7.557032,16.74388,11.983912,11.943513,-15.699153,-1.9064895,8.639499,-17.884815,5.5540633,-8.55467,1.4539495,14.22989,-11.274182,7.673503,-11.589469,-6.9423084,6.0857315,-9.376204,2.5865242,-8.72888,1.5974793,1.2838622,9.784256,-20.639868,-17.971567,-0.18108639,-0.29877487,13.301158
HCC1599,23.83544,-13.72037,-31.735714,23.082815,-0.20599714,13.208922,24.2973,-26.00647,12.458576,-18.69359,17.435137,-4.013154,29.79806,14.298302,5.4159026,-10.846946,-15.173288,-4.8545394,24.203367,1.1413206,-32.288116,-11.5792885,23.22272,8.988028,0.90178084,-5.862359,22.254616,-15.950089,-0.7442873,13.837965,8.115018,7.325186,13.159689,4.497354,-6.8891783,9.827804,1.5457559,7.0078287,-19.369545,-28.006718,3.386565,5.0208435,-0.0167626,-22.888596,-23.27523,-26.995209,-17.282942,29.167273,20.224455,26.251894,-25.25246,8.118854,7.3284974,-4.3195944,4.7942977,-28.8107,-23.891993,-15.59691,-33.374374,-34.992573,-21.450336,-23.21887,27.47082,7.1269503,38.19678,-11.524471,-1.5369691,-6.385287,-14.641162,-5.4011908,18.90444,-22.818808,8.172817,15.948815,-32.221996,21.428207,24.828886,18.92905,-13.810831,14.272737,-8.210712,-24.075272,5.289263,23.407059,24.058857,9.623118,23.370262,20.761942,13.602176,-23.811087,-4.3463492,14.644508,-31.142569,3.9130147,-9.736985,7.669213,22.094597,-20.766718,7.7558804,-17.898088,-14.425133,9.438179,-15.521861,9.3289175,-10.917312,6.293452,2.3969827,15.607119,-31.854677,-28.508322,4.9442797,-2.8223133,19.380281
EFM-19,17.235378,-10.543368,-23.606838,17.440516,1.4585308,7.6210423,16.463593,-18.140114,8.830812,-15.332373,13.706612,-1.6732321,23.20544,11.578068,4.5138307,-9.305223,-11.240463,-3.1167428,18.012133,0.62027407,-27.156494,-9.532393,17.172262,5.8095107,-1.3864557,-5.415229,17.994833,-13.127388,0.37811998,8.69293,6.1916575,6.4167857,10.728092,1.5625715,-3.7007816,8.374792,1.8483692,5.3405027,-12.060622,-21.117174,1.5887448,2.9129684,0.31100583,-17.528112,-18.509565,-21.531685,-11.116821,23.37993,14.525102,20.036003,-18.431324,3.2849548,2.7174277,-0.27993822,2.3769,-22.558365,-16.877285,-12.3123455,-24.522509,-26.47849,-16.85121,-15.491092,19.776031,6.8062277,27.688364,-6.3322525,-2.4591262,-6.1410904,-11.916219,-4.980183,14.497022,-17.46964,6.076524,12.48975,-23.319157,16.211584,17.38637,13.126226,-9.612213,11.213966,-4.3505416,-15.001179,3.2899885,17.902569,16.779722,7.097951,18.200432,15.158727,12.509728,-17.14997,-3.2863414,10.47123,-22.660007,5.545811,-10.230628,3.366393,17.121597,-16.120647,6.997905,-12.714177,-10.343484,7.5704618,-11.544478,6.882061,-8.906058,4.3823395,1.7034779,10.947554,-23.284273,-20.706116,2.0584931,0.44787458,14.7264805
ACC-MESO-1,7.0917563,16.739452,27.412273,11.225514,-18.82516,-18.603006,-22.606115,-1.7745024,-21.843899,9.11882,-15.013179,-15.85183,-16.202026,-4.493206,7.791382,-1.2598728,11.811319,-5.2898006,-19.65803,12.493592,0.49194822,-0.39081523,-15.567652,12.604969,15.677652,14.432949,9.740674,13.779571,-12.195235,-13.607636,-2.1074648,17.766289,-15.466259,6.6845527,4.512235,-10.857891,-10.012023,-15.707768,19.493093,27.24802,-2.91738,19.690289,-13.543005,11.553632,19.688957,22.556417,-4.059576,-11.890835,-25.466036,-17.691336,30.532778,12.740163,4.935825,-1.7267869,14.572742,25.104654,23.391312,3.9576705,-1.4356881,9.584445,15.582101,-15.918664,-24.716433,-7.427796,9.137941,-11.591752,15.447348,-9.298216,7.8959064,18.726185,-15.738663,19.235085,-20.240881,-10.645216,-11.701921,-21.113272,10.578917,3.3275163,-12.971095,4.7303867,-12.531101,21.444365,14.626694,-11.09543,11.204494,-20.344736,-26.411554,-16.346527,-25.989883,17.750238,14.90171,-14.677688,-6.4224887,-3.1007857,9.422007,-0.74685097,-30.078257,14.520096,-17.552866,14.800967,-13.8785305,-20.387846,20.734858,17.354128,12.847958,14.885664,-8.929518,-28.644768,20.730333,32.800262,20.790733,-9.732372,-18.311186
CHP-212,3.1529531,9.2936125,15.920453,6.7217574,-11.002813,-9.663874,-10.9678,-1.2015519,-12.4439945,2.128409,-9.516408,-10.566398,-9.810683,-2.8039572,4.2239046,-0.8665577,6.9071603,-2.6998255,-10.7877035,6.6742225,-2.0045695,-1.9966347,-9.517691,8.711097,7.426745,8.87316,4.225307,9.311253,-6.4850354,-8.352292,-1.2779988,10.308165,-8.459338,3.0463367,1.6587324,-6.659871,-6.3272004,-8.108823,10.346269,15.204034,-2.3158255,12.121,-6.9202213,6.822816,10.123337,12.109122,-2.3742328,-6.2236834,-14.341695,-9.778252,16.6291,7.145858,5.231694,-1.5296199,10.248423,14.678074,12.92019,-0.3038855,-2.1120493,6.002722,7.478849,-9.115189,-13.282217,-3.3610404,4.4573894,-5.6074214,7.325081,-7.9762444,3.59154,9.438742,-9.175786,8.94642,-10.517824,-4.64798,-7.256832,-13.011616,4.6681776,1.9872972,-7.284017,3.9854827,-8.395852,12.60078,7.7720118,-5.3178544,6.403532,-10.086902,-14.07696,-9.095554,-14.0609,9.707009,9.531761,-6.9148293,-3.129678,-1.2670946,5.5244803,1.1536685,-17.367357,7.8003,-9.096891,8.087891,-8.926231,-12.297746,11.803364,9.391273,7.0628576,8.007525,-5.150683,-15.664866,11.51556,17.45072,11.947806,-5.9829226,-9.5347395
