,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115,E116,E117,E118,E119,E120,E121,E122,E123
Hs 852.T,0.4735636,-0.13668762,0.003527373,-0.5951774,0.4603886,-0.3533096,0.3049107,0.389193,-0.3673872,0.02683872,-0.017581858,0.25493684,0.19620731,-0.09551015,0.000843402,-0.5947528,-0.19510648,0.22961983,0.3679492,-0.1627821,0.5792239,0.36605322,0.1664213,-0.29110092,-0.34643647,-0.3867349,-0.13310012,-0.46873358,-0.3825034,-0.5962758,-0.033729374,0.22157118,0.43959627,0.3482023,-0.024834126,0.21249102,0.3691404,0.09027062,-0.4341672,-0.19827288,0.12792462,-0.2959997,0.5010793,-0.6977215,-0.045689568,-0.37817872,0.20871651,0.2086887,-0.44458768,0.041761015,-0.0878283,-0.12878421,-0.3446337,0.18585397,0.41261816,-0.35604876,-0.30172312,-0.3168764,0.1677011,-0.5338092,-0.5868749,-0.31753367,-0.12372451,0.23229583,-0.44890168,0.19835165,0.19642565,-0.23295715,0.66067195,-0.06786282,-0.14919516,-0.012486935,0.17337671,-0.12283191,0.48486134,-0.088356465,-0.52992666,-0.3467005,0.20548955,0.18231297,0.07014282,0.42458963,0.17184594,-0.08813396,-0.28835997,-0.5136162,-0.17465375,-0.18992507,0.21338004,-0.027032137,-0.39567152,-0.52584684,0.04603035,-0.31837314,0.37971744,0.15761665,-0.3955274,-0.41581818,0.46903634,0.20903167,0.50501114,-0.25281,0.11391525,-0.44427553,-0.56459504,-0.609386,-0.28798229,0.13419098,-0.33481967,0.22844793,0.20384261,0.32930994,0.18186453,-0.3790074,0.043047998,-0.01609379,-0.33280846,-0.38070515,-0.23110683,0.25061953,-0.008983374,-0.27732107,-0.1258395,-0.23534027
SALE,0.2387784,-0.12854569,-0.13535257,-0.41653627,0.24465027,-0.44716173,0.29286948,0.17703143,-0.26072526,0.28008536,0.08278953,0.28102824,0.45257932,0.026673371,0.03434972,-0.46449965,-0.078887165,0.343988,0.23472843,-0.077796005,0.43066615,0.4276744,0.4503093,-0.095714554,-0.21128675,-0.18566102,0.11418935,-0.39794424,-0.20078565,-0.43013498,-0.2595238,0.4745148,0.31361452,0.41321403,-0.20056856,0.14783952,0.24330737,-0.023395674,-0.3410194,-0.203165,0.0699258,-0.09424644,0.3623611,-0.4637029,-0.19375293,-0.14585815,0.49800384,0.034750067,-0.317638,0.014493558,-0.07328027,-0.06608573,-0.24455316,0.16211756,0.37518004,-0.42413092,-0.2775889,-0.28213662,0.18154742,-0.4338005,-0.47008765,-0.11223573,0.09948564,0.11386259,-0.32827988,0.15239485,0.2708997,-0.4187798,0.43563136,-0.26947525,-0.06388227,-0.08175524,0.18861517,-0.20191136,0.30478853,-0.20284978,-0.46505746,-0.2558088,0.38819814,0.3807674,-0.0011940734,0.5050262,0.25900042,-0.00014624075,-0.3358525,-0.299378,0.02262482,-0.0013026665,0.28226498,-0.07392144,-0.35450658,-0.460774,0.02495266,-0.21574478,0.40306646,0.08502818,-0.42074686,-0.30439866,0.33160913,0.3316274,0.39621475,-0.0714422,-0.039702903,-0.41272855,-0.4088838,-0.48437327,-0.2115709,0.013658732,-0.14781101,0.3095566,-0.050768737,0.20520394,0.3011847,-0.48375776,-0.034737613,-0.17006046,-0.29693654,-0.42607376,-0.01818258,0.17006847,-0.10894835,-0.04189673,-0.27252465,-0.12338978
PE/CA-PJ15,0.2387784,-0.12854569,-0.13535257,-0.41653627,0.24465027,-0.44716173,0.29286948,0.17703143,-0.26072526,0.28008536,0.08278953,0.28102824,0.45257932,0.026673371,0.03434972,-0.46449965,-0.078887165,0.343988,0.23472843,-0.077796005,0.43066615,0.4276744,0.4503093,-0.095714554,-0.21128675,-0.18566102,0.11418935,-0.39794424,-0.20078565,-0.43013498,-0.2595238,0.4745148,0.31361452,0.41321403,-0.20056856,0.14783952,0.24330737,-0.023395674,-0.3410194,-0.203165,0.0699258,-0.09424644,0.3623611,-0.4637029,-0.19375293,-0.14585815,0.49800384,0.034750067,-0.317638,0.014493558,-0.07328027,-0.06608573,-0.24455316,0.16211756,0.37518004,-0.42413092,-0.2775889,-0.28213662,0.18154742,-0.4338005,-0.47008765,-0.11223573,0.09948564,0.11386259,-0.32827988,0.15239485,0.2708997,-0.4187798,0.43563136,-0.26947525,-0.06388227,-0.08175524,0.18861517,-0.20191136,0.30478853,-0.20284978,-0.46505746,-0.2558088,0.38819814,0.3807674,-0.0011940734,0.5050262,0.25900042,-0.00014624075,-0.3358525,-0.299378,0.02262482,-0.0013026665,0.28226498,-0.07392144,-0.35450658,-0.460774,0.02495266,-0.21574478,0.40306646,0.08502818,-0.42074686,-0.30439866,0.33160913,0.3316274,0.39621475,-0.0714422,-0.039702903,-0.41272855,-0.4088838,-0.48437327,-0.2115709,0.013658732,-0.14781101,0.3095566,-0.050768737,0.20520394,0.3011847,-0.48375776,-0.034737613,-0.17006046,-0.29693654,-0.42607376,-0.01818258,0.17006847,-0.10894835,-0.04189673,-0.27252465,-0.12338978
BHT-101,1.6275265,0.3734299,0.7379619,-1.2314732,1.6298028,-0.38094515,1.1567286,0.9739634,-0.5015651,-0.86644256,-0.5321327,0.038959682,-0.71946603,-0.9780018,-0.69788045,-0.6717828,-0.73890567,-0.21897149,0.58379173,0.027080275,0.37000853,0.32207823,-1.0273228,-1.0691538,-1.0491648,-1.2404971,-1.2731266,-0.55715644,-1.5143577,-0.8674506,1.0265796,-0.57857144,0.6342341,0.27779073,0.93494487,0.099512726,0.46443343,0.037131175,-0.7839661,-0.7773892,-0.26858342,-0.60288316,0.2931567,-1.5307008,0.043360546,-1.4225477,-1.2899078,0.52698034,-1.0226997,0.19638692,0.18289831,-0.12112371,-0.45792598,-0.6419746,0.18940935,0.8107194,-0.32410303,-0.28956926,-0.25133985,-1.5343165,-1.2663431,-0.6263625,-1.0348139,0.40761274,-0.30784598,0.29391634,0.6194663,-0.2957335,1.097833,0.48254535,-0.25007406,0.54696524,0.33986336,0.18824896,1.6639278,0.18913761,-0.19311342,-1.1709751,-0.03353417,-0.42432505,0.55357695,0.61613476,-0.10947704,-0.11533118,-0.41555148,-1.0494803,-0.28771564,-0.584166,0.5275526,-0.45763958,0.050590545,-0.05500251,0.9891653,-0.39550817,-0.64700943,0.24593538,-0.085829824,-0.060548306,0.80775654,-0.22043332,0.8397776,-0.26190132,0.57508755,-0.7086786,-1.5840664,-0.06769055,0.54630786,0.54920757,-0.6784221,-0.22179824,1.0077434,1.0013709,-0.53452283,0.2011846,0.015711997,0.9059872,-0.61901397,0.5059755,-1.0990713,0.9692563,-0.03071785,-1.4261163,0.7351684,0.057993487
OELE,0.2387784,-0.12854569,-0.13535257,-0.41653627,0.24465027,-0.44716173,0.29286948,0.17703143,-0.26072526,0.28008536,0.08278953,0.28102824,0.45257932,0.026673371,0.03434972,-0.46449965,-0.078887165,0.343988,0.23472843,-0.077796005,0.43066615,0.4276744,0.4503093,-0.095714554,-0.21128675,-0.18566102,0.11418935,-0.39794424,-0.20078565,-0.43013498,-0.2595238,0.4745148,0.31361452,0.41321403,-0.20056856,0.14783952,0.24330737,-0.023395674,-0.3410194,-0.203165,0.0699258,-0.09424644,0.3623611,-0.4637029,-0.19375293,-0.14585815,0.49800384,0.034750067,-0.317638,0.014493558,-0.07328027,-0.06608573,-0.24455316,0.16211756,0.37518004,-0.42413092,-0.2775889,-0.28213662,0.18154742,-0.4338005,-0.47008765,-0.11223573,0.09948564,0.11386259,-0.32827988,0.15239485,0.2708997,-0.4187798,0.43563136,-0.26947525,-0.06388227,-0.08175524,0.18861517,-0.20191136,0.30478853,-0.20284978,-0.46505746,-0.2558088,0.38819814,0.3807674,-0.0011940734,0.5050262,0.25900042,-0.00014624075,-0.3358525,-0.299378,0.02262482,-0.0013026665,0.28226498,-0.07392144,-0.35450658,-0.460774,0.02495266,-0.21574478,0.40306646,0.08502818,-0.42074686,-0.30439866,0.33160913,0.3316274,0.39621475,-0.0714422,-0.039702903,-0.41272855,-0.4088838,-0.48437327,-0.2115709,0.013658732,-0.14781101,0.3095566,-0.050768737,0.20520394,0.3011847,-0.48375776,-0.034737613,-0.17006046,-0.29693654,-0.42607376,-0.01818258,0.17006847,-0.10894835,-0.04189673,-0.27252465,-0.12338978
Hs 604.T,0.4735636,-0.13668762,0.003527373,-0.5951774,0.4603886,-0.3533096,0.3049107,0.389193,-0.3673872,0.02683872,-0.017581858,0.25493684,0.19620731,-0.09551015,0.000843402,-0.5947528,-0.19510648,0.22961983,0.3679492,-0.1627821,0.5792239,0.36605322,0.1664213,-0.29110092,-0.34643647,-0.3867349,-0.13310012,-0.46873358,-0.3825034,-0.5962758,-0.033729374,0.22157118,0.43959627,0.3482023,-0.024834126,0.21249102,0.3691404,0.09027062,-0.4341672,-0.19827288,0.12792462,-0.2959997,0.5010793,-0.6977215,-0.045689568,-0.37817872,0.20871651,0.2086887,-0.44458768,0.041761015,-0.0878283,-0.12878421,-0.3446337,0.18585397,0.41261816,-0.35604876,-0.30172312,-0.3168764,0.1677011,-0.5338092,-0.5868749,-0.31753367,-0.12372451,0.23229583,-0.44890168,0.19835165,0.19642565,-0.23295715,0.66067195,-0.06786282,-0.14919516,-0.012486935,0.17337671,-0.12283191,0.48486134,-0.088356465,-0.52992666,-0.3467005,0.20548955,0.18231297,0.07014282,0.42458963,0.17184594,-0.08813396,-0.28835997,-0.5136162,-0.17465375,-0.18992507,0.21338004,-0.027032137,-0.39567152,-0.52584684,0.04603035,-0.31837314,0.37971744,0.15761665,-0.3955274,-0.41581818,0.46903634,0.20903167,0.50501114,-0.25281,0.11391525,-0.44427553,-0.56459504,-0.609386,-0.28798229,0.13419098,-0.33481967,0.22844793,0.20384261,0.32930994,0.18186453,-0.3790074,0.043047998,-0.01609379,-0.33280846,-0.38070515,-0.23110683,0.25061953,-0.008983374,-0.27732107,-0.1258395,-0.23534027
JM-1,0.4735636,-0.13668762,0.003527373,-0.5951774,0.4603886,-0.3533096,0.3049107,0.389193,-0.3673872,0.02683872,-0.017581858,0.25493684,0.19620731,-0.09551015,0.000843402,-0.5947528,-0.19510648,0.22961983,0.3679492,-0.1627821,0.5792239,0.36605322,0.1664213,-0.29110092,-0.34643647,-0.3867349,-0.13310012,-0.46873358,-0.3825034,-0.5962758,-0.033729374,0.22157118,0.43959627,0.3482023,-0.024834126,0.21249102,0.3691404,0.09027062,-0.4341672,-0.19827288,0.12792462,-0.2959997,0.5010793,-0.6977215,-0.045689568,-0.37817872,0.20871651,0.2086887,-0.44458768,0.041761015,-0.0878283,-0.12878421,-0.3446337,0.18585397,0.41261816,-0.35604876,-0.30172312,-0.3168764,0.1677011,-0.5338092,-0.5868749,-0.31753367,-0.12372451,0.23229583,-0.44890168,0.19835165,0.19642565,-0.23295715,0.66067195,-0.06786282,-0.14919516,-0.012486935,0.17337671,-0.12283191,0.48486134,-0.088356465,-0.52992666,-0.3467005,0.20548955,0.18231297,0.07014282,0.42458963,0.17184594,-0.08813396,-0.28835997,-0.5136162,-0.17465375,-0.18992507,0.21338004,-0.027032137,-0.39567152,-0.52584684,0.04603035,-0.31837314,0.37971744,0.15761665,-0.3955274,-0.41581818,0.46903634,0.20903167,0.50501114,-0.25281,0.11391525,-0.44427553,-0.56459504,-0.609386,-0.28798229,0.13419098,-0.33481967,0.22844793,0.20384261,0.32930994,0.18186453,-0.3790074,0.043047998,-0.01609379,-0.33280846,-0.38070515,-0.23110683,0.25061953,-0.008983374,-0.27732107,-0.1258395,-0.23534027
P12-Ichikawa,0.66183823,0.23884766,0.058483735,-0.51462936,0.58408076,-0.563273,0.802835,0.18553028,-0.03679782,0.21055481,-0.28427413,-0.042105317,0.18674111,-0.238734,-0.28434044,-0.29787135,-0.12731974,0.36237025,0.41132596,0.009008087,0.14953312,0.2538089,0.13493162,-0.32548654,-0.5211539,-0.3250649,-0.34124514,-0.4109279,-0.70970243,-0.49245158,-0.018331885,0.45040855,0.55789363,0.24256113,0.26704824,0.1687957,0.30856025,-0.32339588,-0.31671098,-0.51109815,-0.02867306,0.02182091,0.25586632,-0.6744094,-0.1190065,-0.25140464,-0.027953207,-0.2003563,-0.43335798,0.08153346,0.10827889,-0.13812986,0.11110656,-0.24367683,0.24720919,0.13068938,-0.40613747,-0.23508632,0.014626488,-0.85863245,-0.735428,-0.21164864,-0.17281502,0.33336347,-0.2710226,0.3741061,0.61523134,-0.51496935,0.40326336,-0.3313138,0.25739178,0.2537412,0.30955648,-0.4065633,0.74603856,-0.047262564,-0.29038915,-0.49947748,0.35253304,0.036004096,0.33164814,0.86604846,0.36869663,0.071687035,-0.4715352,-0.051350445,0.16497192,0.247154,0.46906638,-0.24220195,-0.28181863,-0.28663605,0.5098795,0.014337003,-0.19579858,0.028573506,-0.3429625,-0.13663554,0.44975114,0.12688744,0.5844472,0.106680974,0.20505159,-0.51665676,-0.61065173,-0.055644214,0.276501,0.038191468,-0.07575292,0.051739752,0.18758646,0.6547657,0.15789711,-0.39916202,-0.08150169,0.13941145,-0.48524788,-0.117414385,-0.084242955,0.56890124,-0.3056691,-0.47849783,0.024997085,0.29124442
PC-14,0.2387784,-0.12854569,-0.13535257,-0.41653627,0.24465027,-0.44716173,0.29286948,0.17703143,-0.26072526,0.28008536,0.08278953,0.28102824,0.45257932,0.026673371,0.03434972,-0.46449965,-0.078887165,0.343988,0.23472843,-0.077796005,0.43066615,0.4276744,0.4503093,-0.095714554,-0.21128675,-0.18566102,0.11418935,-0.39794424,-0.20078565,-0.43013498,-0.2595238,0.4745148,0.31361452,0.41321403,-0.20056856,0.14783952,0.24330737,-0.023395674,-0.3410194,-0.203165,0.0699258,-0.09424644,0.3623611,-0.4637029,-0.19375293,-0.14585815,0.49800384,0.034750067,-0.317638,0.014493558,-0.07328027,-0.06608573,-0.24455316,0.16211756,0.37518004,-0.42413092,-0.2775889,-0.28213662,0.18154742,-0.4338005,-0.47008765,-0.11223573,0.09948564,0.11386259,-0.32827988,0.15239485,0.2708997,-0.4187798,0.43563136,-0.26947525,-0.06388227,-0.08175524,0.18861517,-0.20191136,0.30478853,-0.20284978,-0.46505746,-0.2558088,0.38819814,0.3807674,-0.0011940734,0.5050262,0.25900042,-0.00014624075,-0.3358525,-0.299378,0.02262482,-0.0013026665,0.28226498,-0.07392144,-0.35450658,-0.460774,0.02495266,-0.21574478,0.40306646,0.08502818,-0.42074686,-0.30439866,0.33160913,0.3316274,0.39621475,-0.0714422,-0.039702903,-0.41272855,-0.4088838,-0.48437327,-0.2115709,0.013658732,-0.14781101,0.3095566,-0.050768737,0.20520394,0.3011847,-0.48375776,-0.034737613,-0.17006046,-0.29693654,-0.42607376,-0.01818258,0.17006847,-0.10894835,-0.04189673,-0.27252465,-0.12338978
RD,0.7023185,0.08349188,0.3392654,0.08923823,0.3690168,-0.22110373,0.7823733,-0.17365274,-0.0010874271,0.6307695,-0.25629747,-0.33137086,0.34240633,0.7221566,-0.50327367,-0.36575073,0.13868934,0.37070906,0.9319426,-0.47175315,0.28899044,-0.2207278,0.38635185,0.023113027,-0.7364476,0.2491458,0.03573545,0.038939685,-0.6449394,-0.41450262,-0.77049106,0.9339007,0.9363991,0.5024429,0.3145529,0.45473143,-0.19634603,-0.39104286,-0.15546489,0.064435065,0.30290747,-0.22614247,0.19593325,-0.2715709,-0.28929967,0.5032364,0.31071842,-0.02955357,-0.9992739,-0.08892885,-0.055257075,-0.26687232,0.27576107,0.40877348,0.4082406,-0.29708147,0.24064821,0.2849124,0.012436643,-0.5862944,0.04018724,0.5874017,0.27508736,0.14649041,-0.21628943,0.34660393,0.27135172,-0.9460177,0.6030978,-0.9209931,0.6146379,-0.03904482,0.88963735,-0.6318716,0.57792753,-0.24902204,-0.7063476,0.28700736,0.40420914,0.22913891,0.44053644,1.1066936,0.034846425,0.1462895,-0.71042335,0.31579056,0.7070302,0.36703688,-0.34051964,0.06671572,-0.7650806,-1.0638261,0.058770485,-0.14438765,-0.07570571,0.24167633,-1.035223,-0.82713616,0.7020258,0.8152461,0.74741817,-0.026092127,-0.23979713,-0.6938298,0.24055696,0.09686929,-0.1049463,0.59005475,-0.13987042,0.42431653,0.61113465,0.66424364,0.70587355,-1.0622308,-0.72225857,0.08438462,-0.6642375,-0.97512126,0.5163252,0.4129164,0.41655862,-0.26760855,-0.24028629,0.22867912
NCI-H1568,0.2387784,-0.12854569,-0.13535257,-0.41653627,0.24465027,-0.44716173,0.29286948,0.17703143,-0.26072526,0.28008536,0.08278953,0.28102824,0.45257932,0.026673371,0.03434972,-0.46449965,-0.078887165,0.343988,0.23472843,-0.077796005,0.43066615,0.4276744,0.4503093,-0.095714554,-0.21128675,-0.18566102,0.11418935,-0.39794424,-0.20078565,-0.43013498,-0.2595238,0.4745148,0.31361452,0.41321403,-0.20056856,0.14783952,0.24330737,-0.023395674,-0.3410194,-0.203165,0.0699258,-0.09424644,0.3623611,-0.4637029,-0.19375293,-0.14585815,0.49800384,0.034750067,-0.317638,0.014493558,-0.07328027,-0.06608573,-0.24455316,0.16211756,0.37518004,-0.42413092,-0.2775889,-0.28213662,0.18154742,-0.4338005,-0.47008765,-0.11223573,0.09948564,0.11386259,-0.32827988,0.15239485,0.2708997,-0.4187798,0.43563136,-0.26947525,-0.06388227,-0.08175524,0.18861517,-0.20191136,0.30478853,-0.20284978,-0.46505746,-0.2558088,0.38819814,0.3807674,-0.0011940734,0.5050262,0.25900042,-0.00014624075,-0.3358525,-0.299378,0.02262482,-0.0013026665,0.28226498,-0.07392144,-0.35450658,-0.460774,0.02495266,-0.21574478,0.40306646,0.08502818,-0.42074686,-0.30439866,0.33160913,0.3316274,0.39621475,-0.0714422,-0.039702903,-0.41272855,-0.4088838,-0.48437327,-0.2115709,0.013658732,-0.14781101,0.3095566,-0.050768737,0.20520394,0.3011847,-0.48375776,-0.034737613,-0.17006046,-0.29693654,-0.42607376,-0.01818258,0.17006847,-0.10894835,-0.04189673,-0.27252465,-0.12338978
786-O,0.2580393,-0.09803316,-0.14379665,-0.4341545,0.25840345,-0.46603614,0.32286668,0.17890356,-0.23229557,0.27992472,0.047402732,0.2539513,0.43448868,-0.009486442,0.03020283,-0.44574335,-0.07684995,0.35980254,0.24219552,-0.06600756,0.40968746,0.41628322,0.43395793,-0.117251545,-0.2231074,-0.19869487,0.073777966,-0.41723734,-0.23250064,-0.442267,-0.23433648,0.47376126,0.3362466,0.37756956,-0.17018487,0.15248296,0.2765469,-0.051116765,-0.3330477,-0.23657632,0.07017642,-0.07064808,0.3724693,-0.48495,-0.16860855,-0.15311588,0.46399128,-0.0062625483,-0.29515624,0.024365574,-0.057068475,-0.0778527,-0.20229514,0.12675223,0.36626354,-0.3850079,-0.3196966,-0.29818738,0.17854662,-0.46042648,-0.50994074,-0.15651217,0.0729026,0.1531574,-0.34013274,0.18417425,0.30343068,-0.39761856,0.42092264,-0.26870894,-0.032661147,-0.046712004,0.17544174,-0.23268156,0.32780713,-0.17792012,-0.4489101,-0.28301454,0.37764436,0.33891737,0.023542332,0.53107244,0.29352832,0.0011481529,-0.33598638,-0.2675342,0.01241998,0.034105606,0.3148174,-0.08204881,-0.35426635,-0.4390867,0.062486716,-0.18224756,0.3650385,0.07124279,-0.39934945,-0.28469756,0.3340315,0.28984177,0.4094848,-0.05687306,0.0003434457,-0.41026995,-0.42783335,-0.46792528,-0.17895406,-0.013375238,-0.13373575,0.27603793,-0.05123744,0.24490672,0.28853738,-0.4695966,-0.010580968,-0.15867999,-0.3057403,-0.39438024,-0.021937596,0.20199819,-0.15249473,-0.07225895,-0.25289872,-0.08716555
U-138MG,0.2580393,-0.09803316,-0.14379665,-0.4341545,0.25840345,-0.46603614,0.32286668,0.17890356,-0.23229557,0.27992472,0.047402732,0.2539513,0.43448868,-0.009486442,0.03020283,-0.44574335,-0.07684995,0.35980254,0.24219552,-0.06600756,0.40968746,0.41628322,0.43395793,-0.117251545,-0.2231074,-0.19869487,0.073777966,-0.41723734,-0.23250064,-0.442267,-0.23433648,0.47376126,0.3362466,0.37756956,-0.17018487,0.15248296,0.2765469,-0.051116765,-0.3330477,-0.23657632,0.07017642,-0.07064808,0.3724693,-0.48495,-0.16860855,-0.15311588,0.46399128,-0.0062625483,-0.29515624,0.024365574,-0.057068475,-0.0778527,-0.20229514,0.12675223,0.36626354,-0.3850079,-0.3196966,-0.29818738,0.17854662,-0.46042648,-0.50994074,-0.15651217,0.0729026,0.1531574,-0.34013274,0.18417425,0.30343068,-0.39761856,0.42092264,-0.26870894,-0.032661147,-0.046712004,0.17544174,-0.23268156,0.32780713,-0.17792012,-0.4489101,-0.28301454,0.37764436,0.33891737,0.023542332,0.53107244,0.29352832,0.0011481529,-0.33598638,-0.2675342,0.01241998,0.034105606,0.3148174,-0.08204881,-0.35426635,-0.4390867,0.062486716,-0.18224756,0.3650385,0.07124279,-0.39934945,-0.28469756,0.3340315,0.28984177,0.4094848,-0.05687306,0.0003434457,-0.41026995,-0.42783335,-0.46792528,-0.17895406,-0.013375238,-0.13373575,0.27603793,-0.05123744,0.24490672,0.28853738,-0.4695966,-0.010580968,-0.15867999,-0.3057403,-0.39438024,-0.021937596,0.20199819,-0.15249473,-0.07225895,-0.25289872,-0.08716555
SNU-1197,1.1112986,0.4232869,0.469854,-0.7947073,1.1736884,-0.6154403,1.2003146,0.4613208,-0.26371703,-0.28471866,-0.27628574,0.1159302,-0.10988939,-0.7028714,-0.6988123,-0.34815395,-0.49282783,0.013631821,0.23930153,0.26810917,-0.040498793,0.49795693,-0.38173404,-0.60278004,-0.7582191,-0.7785243,-0.6868908,-0.34212124,-1.123844,-0.42713803,0.5062932,0.016738236,0.2844295,0.5001676,0.5399578,-0.09912123,0.077889755,-0.247548,-0.58404016,-0.81975746,-0.48177642,-0.12157967,-0.13496953,-0.96477497,-0.3911931,-0.9068041,-0.64651394,0.14778471,-0.7881107,0.12701131,0.23689419,0.068821035,-0.25334573,-0.76780385,0.06844166,0.726264,-0.19561352,-0.16214164,-0.26725185,-1.3570272,-0.97453284,-0.031151332,-0.5018994,0.04742609,0.06316328,0.13548654,0.8364192,-0.8531319,0.55734223,-0.006350875,-0.06751261,0.38150203,0.4292336,0.052935034,1.2956218,-0.12608953,0.007225275,-0.98858464,0.45474216,0.10113543,0.3899814,0.83200717,0.041726574,0.12370334,-0.5670702,-0.57097,0.26279134,-0.16425925,0.70927894,-0.6333869,0.2219049,0.15339667,1.0057968,-0.16980624,-0.6715308,0.07823744,-0.1489633,0.26380312,0.47313648,0.12417585,0.5680499,0.2180701,0.1536849,-0.6632352,-1.2600473,0.3330382,0.82549673,0.31584373,-0.2281109,-0.009625673,0.41883832,0.6960722,-0.28080237,-0.034359813,-0.243462,0.5914569,-0.5490117,0.4515572,-0.61885,0.8003652,-0.2434082,-0.88955057,0.418822,0.35834843
EN,0.906753,0.40339404,0.25477523,-0.090717435,0.51342726,-0.41628212,1.0990016,-0.15677992,0.29744792,0.63175064,-0.62800884,-0.618467,0.15285653,0.35021907,-0.5506054,-0.16934365,0.1615891,0.53588325,1.0151185,-0.35176483,0.06907475,-0.3444689,0.2152957,-0.200653,-0.86373484,0.116475284,-0.38641605,-0.15900943,-0.97914374,-0.54094094,-0.51161677,0.9295201,1.1772071,0.13128841,0.6354072,0.50549513,0.14706637,-0.6830046,-0.070901304,-0.28207272,0.30728692,0.019028015,0.30011773,-0.49175766,-0.027726218,0.43244374,-0.04550731,-0.45786974,-0.7699158,0.01326901,0.11399513,-0.39114228,0.72052354,0.041723564,0.31547743,0.11199856,-0.19467849,0.12177253,-0.020147696,-0.86520255,-0.37168038,0.13082582,-0.0008872077,0.55664706,-0.33908585,0.6795867,0.61070645,-0.7292656,0.4509304,-0.917935,0.94546586,0.32683736,0.7575276,-0.9561126,0.8201186,0.0106855035,-0.53973186,0.007318884,0.29423726,-0.2085746,0.70192426,1.3829567,0.39333105,0.1609015,-0.7146574,0.6526344,0.60576177,0.73919386,-0.0056624115,-0.017000675,-0.765685,-0.8421605,0.45056862,0.20558397,-0.4760266,0.099058755,-0.8166679,-0.62558156,0.7301013,0.3830171,0.88850725,0.12623154,0.17643629,-0.670312,0.04780203,0.27285224,0.23610874,0.3124126,0.00701797,0.07553089,0.6112597,1.0818865,0.57700676,-0.91888905,-0.47547355,0.20502919,-0.7588577,-0.6486652,0.48120347,0.74783564,-0.033720613,-0.58604634,-0.03531131,0.6092246
647V,0.2387784,-0.12854569,-0.13535257,-0.41653627,0.24465027,-0.44716173,0.29286948,0.17703143,-0.26072526,0.28008536,0.08278953,0.28102824,0.45257932,0.026673371,0.03434972,-0.46449965,-0.078887165,0.343988,0.23472843,-0.077796005,0.43066615,0.4276744,0.4503093,-0.095714554,-0.21128675,-0.18566102,0.11418935,-0.39794424,-0.20078565,-0.43013498,-0.2595238,0.4745148,0.31361452,0.41321403,-0.20056856,0.14783952,0.24330737,-0.023395674,-0.3410194,-0.203165,0.0699258,-0.09424644,0.3623611,-0.4637029,-0.19375293,-0.14585815,0.49800384,0.034750067,-0.317638,0.014493558,-0.07328027,-0.06608573,-0.24455316,0.16211756,0.37518004,-0.42413092,-0.2775889,-0.28213662,0.18154742,-0.4338005,-0.47008765,-0.11223573,0.09948564,0.11386259,-0.32827988,0.15239485,0.2708997,-0.4187798,0.43563136,-0.26947525,-0.06388227,-0.08175524,0.18861517,-0.20191136,0.30478853,-0.20284978,-0.46505746,-0.2558088,0.38819814,0.3807674,-0.0011940734,0.5050262,0.25900042,-0.00014624075,-0.3358525,-0.299378,0.02262482,-0.0013026665,0.28226498,-0.07392144,-0.35450658,-0.460774,0.02495266,-0.21574478,0.40306646,0.08502818,-0.42074686,-0.30439866,0.33160913,0.3316274,0.39621475,-0.0714422,-0.039702903,-0.41272855,-0.4088838,-0.48437327,-0.2115709,0.013658732,-0.14781101,0.3095566,-0.050768737,0.20520394,0.3011847,-0.48375776,-0.034737613,-0.17006046,-0.29693654,-0.42607376,-0.01818258,0.17006847,-0.10894835,-0.04189673,-0.27252465,-0.12338978
