,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115,E116,E117,E118,E119,E120
SU-DHL-5,-5.1328936,-5.5959024,-17.44257,-14.936288,15.883941,-10.669225,3.0526803,3.1844044,-14.273038,-8.908504,-0.8335042,7.617929,-23.38989,1.9558482,10.342898,8.559846,4.548761,13.813413,13.23284,18.84919,3.761187,-11.138854,26.065899,-20.13541,9.707146,-8.714709,-5.328027,-10.40047,-17.231094,-28.240446,-14.576429,11.556002,19.094389,-14.422995,1.5466712,-15.954691,-6.666854,5.6932654,4.6809554,24.334963,3.0252302,-3.6474428,-10.711026,8.524667,5.3351135,21.364847,5.088191,-16.453022,-16.183037,1.7429764,21.274202,-11.002478,13.417465,-6.000655,31.34763,12.231107,0.3382465,1.185105,-16.575607,-10.194332,19.829996,8.399427,4.3201594,1.2805805,-13.433414,4.0724382,-15.381462,-16.656633,7.803717,6.494893,15.819871,17.45465,1.999341,19.98211,6.286104,4.6492186,5.0308957,-19.448105,-4.8714786,-17.067953,16.764444,14.395259,0.09300159,-8.1955385,5.075538,12.562981,-20.261389,0.39027148,-1.6760114,-12.085571,-3.09884,-16.608948,-3.1799452,-2.500583,10.233089,25.924734,-10.043541,-10.3073845,-7.9604745,18.676521,5.839551,-6.3729033,7.987348,19.95197,20.578455,1.2861605,21.178312,-10.675693,-12.075068,-9.365808,1.1778746,10.082951,-22.378479,-27.969885,-1.0307872,8.7824,-24.21528,18.62012,13.288583,7.477022,14.022313
FTC-238,8.462193,-10.222897,13.992051,-11.232763,-38.58105,49.762245,-25.91711,11.149826,31.200853,21.298294,-33.28958,-4.3059216,35.801605,11.454273,13.971169,-11.580134,4.7828846,-30.790901,-25.318321,-30.55137,-26.762653,23.110085,-44.181805,42.145466,17.219225,-4.0726795,11.796598,9.2355,18.249813,20.608358,18.479689,-10.851597,-43.751472,36.00679,-12.865815,45.369904,-31.05479,18.388407,-34.190243,-37.38386,15.456457,34.310314,29.75061,-33.24789,-25.17175,-44.76376,7.898963,19.448643,20.784098,-32.807697,-29.536823,36.933205,7.126922,35.44022,-37.31283,-40.48487,28.902514,-33.702454,7.6420183,23.64266,-55.45692,-28.905737,-17.482738,20.277752,26.681532,20.569355,47.16464,43.310013,-36.437355,-25.933575,-50.32123,-30.472242,27.447187,-38.550266,-37.03147,10.790951,1.0238639,35.325607,-20.577246,1.2291025,-38.45794,-50.311996,12.432564,2.933534,12.186857,-41.684963,33.47649,12.373961,-16.025738,36.48064,-11.889078,35.80293,0.6278552,-0.6661226,-7.0834603,-38.493404,33.70653,14.444731,-17.792564,-27.501543,12.835994,28.718243,-24.175488,-33.177303,-15.404306,19.51626,-27.452353,24.354124,48.146885,-33.679256,23.95341,-21.918549,36.19294,37.269596,19.252775,-48.771175,60.934547,-37.685837,-8.752441,-35.58448,-40.706375
A2780,-4.5422335,-2.8921497,-14.24354,-12.612257,11.914273,-7.3239675,2.5259786,2.792163,-9.906913,-8.216939,-1.6702228,7.802633,-19.092564,0.23456347,9.97525,7.9850645,2.287624,11.908453,11.441442,15.59876,4.30073,-7.5848775,20.943413,-17.047699,6.083018,-5.944747,-3.6774664,-9.347598,-15.075712,-23.148897,-11.874847,10.377048,15.23302,-10.360913,0.3993982,-12.306924,-6.7101583,5.6198096,3.0792408,20.014946,1.0257862,-1.4224228,-8.898834,5.504003,5.0244274,16.248672,3.288933,-12.654629,-13.499599,1.1420981,18.235155,-7.413438,12.176552,-4.396603,25.441065,8.323497,1.5378469,-0.38624203,-13.883598,-8.170858,14.893663,6.954363,2.3963354,-0.14045885,-12.063435,4.4632106,-11.527008,-11.945788,4.8297005,4.0640335,11.442351,14.8839855,1.794658,15.518876,3.5291202,2.6822512,2.087527,-16.891327,-4.2020288,-12.433695,11.656017,11.39839,-0.7928138,-6.875707,2.7848337,11.245326,-16.644733,0.8536041,-0.13261989,-9.877882,-1.9200045,-13.104031,-1.6905209,-2.1165316,7.2140126,21.438578,-6.9212146,-7.0099034,-5.022507,16.001438,3.3846266,-6.125284,5.062674,16.828142,17.064692,-0.012859046,18.573387,-7.5420647,-8.479462,-8.772092,1.4327077,8.420764,-18.148758,-22.954174,-1.8830354,6.638175,-19.314053,15.066921,10.697329,4.847357,10.293099
KMRC-20,-6.1218586,-6.5844755,-21.44297,-19.075298,18.517693,-12.077742,3.948303,3.6973886,-16.816072,-10.887112,-1.370437,10.265548,-28.641216,1.9966239,14.261503,10.416562,4.774639,16.895245,16.096422,23.120766,5.7439566,-12.664041,31.164215,-25.02431,12.1291485,-9.83972,-6.242976,-13.337367,-21.113092,-34.99148,-18.030176,14.725303,22.958378,-16.928875,1.0920706,-19.33032,-9.493374,7.9405203,5.9896593,29.374855,3.8672554,-3.5863178,-13.494131,9.8082905,6.5177364,25.09013,6.095452,-19.302193,-19.993103,1.8150523,26.082617,-12.3570175,17.163668,-6.7756443,37.884827,14.074437,1.800982,0.75069106,-20.401005,-12.1785755,23.490469,10.452275,4.6088333,0.8988605,-17.25952,5.3559856,-18.067879,-19.342283,8.607156,7.16539,18.538414,21.124247,2.4976816,23.543123,6.1814485,5.406269,5.3519216,-24.416006,-6.818519,-20.489721,19.261192,17.340977,-0.26139778,-9.931926,6.2169237,14.904209,-24.853313,0.2849655,-2.0933073,-14.446344,-3.4436057,-20.232882,-3.0804737,-3.273877,11.911694,31.531178,-11.845199,-12.137081,-9.841305,22.903399,6.115228,-8.066998,9.204154,24.08717,25.642641,0.9005222,26.784624,-12.703099,-13.926846,-12.207668,1.8190056,12.077764,-27.063997,-34.088425,-1.8957865,10.209651,-28.492422,22.932613,16.147995,8.426244,16.074394
DMS 153,1.8377475,-1.9464258,3.5790174,-3.4790478,-10.360903,13.148754,-6.6416726,2.9499469,8.340521,5.063477,-9.032179,-0.5355661,8.985017,2.3833797,4.5971494,-2.0553145,0.8113225,-7.3225927,-6.098465,-7.5338545,-6.344958,6.6830106,-11.451368,10.374499,4.03199,-1.0713826,3.2850606,2.4533675,4.2316675,4.6120296,4.711049,-2.0836332,-11.089472,9.611189,-3.9504364,11.475301,-8.73959,5.3402705,-9.176867,-9.493024,3.245968,9.386282,7.5527034,-9.120954,-6.0680413,-11.624294,1.5207913,4.951622,4.925333,-8.705042,-7.1852555,10.105301,2.698176,9.657178,-9.071435,-10.836424,7.95695,-9.389364,1.8278793,6.035349,-14.391047,-7.2732215,-4.7483563,5.0453115,6.6929917,6.0271416,12.249496,11.58398,-9.72218,-7.445999,-13.177259,-7.0158935,7.3814692,-9.837921,-9.887463,2.292095,-0.26911184,8.701204,-5.670648,0.7749365,-10.441019,-13.045373,2.7042997,0.36020797,2.5228064,-10.274994,8.202394,3.7327626,-3.4575624,9.588455,-2.5806508,9.29045,0.7129215,-0.345289,-2.1274862,-9.36802,9.20262,4.5767245,-3.884917,-6.665273,3.1411674,6.8863716,-6.5965505,-8.1753645,-3.7481234,4.870531,-5.745326,6.6905775,12.473594,-9.257816,6.2249217,-5.570263,8.918166,9.117405,4.6054606,-12.690601,15.752003,-9.54029,-1.9958992,-9.59781,-10.915175
MIA PaCa-2,-1.5104718,-1.1553651,-2.8532727,-3.5030642,1.3322264,-0.013085142,-0.1897475,1.484335,-1.5324608,-2.1884642,-2.2566001,2.1647487,-3.742569,-0.3895302,2.7107496,3.013334,0.2921127,3.6971278,2.0229874,4.1927876,-0.35942128,-0.69631326,4.639272,-2.9850345,0.82548434,-2.2936788,-0.8130363,-2.6605844,-3.689412,-6.4902935,-1.6062748,2.5120192,3.0409124,-1.045213,0.17817637,-1.365478,-3.0138516,2.6603847,-1.3566726,4.272514,-0.4387441,1.9910313,-0.69929236,0.3836403,0.69962925,2.784261,0.8793521,-3.4158711,-4.2377915,-1.2878687,4.5253053,-0.32879725,3.4051023,0.41597003,5.6893344,0.04767925,1.3841542,-2.022868,-3.4571373,-0.8379186,1.1254989,-0.16680476,0.039470933,1.197814,-1.6879725,2.8449085,-1.3142947,-1.601984,-0.29432553,-0.07477665,0.9969349,3.1245914,1.9751673,2.3674095,0.30554318,0.94583064,0.16989924,-3.1822295,-1.5189549,-2.7283528,2.5104215,1.0190761,0.3455525,-3.156845,0.8558177,3.5235372,-4.065736,1.3243017,0.27758437,-1.5038576,-0.91558653,-1.679073,-1.0120848,-0.5569416,2.0919886,5.535433,0.2651587,-0.75697744,-1.7537246,3.7038515,1.2663312,-0.6950672,0.24064879,3.6834457,4.3581448,1.0427853,4.5202975,-0.6945358,-0.55248344,-3.4709046,1.9987832,1.6046073,-3.6348836,-5.308518,0.009371349,0.35820028,-3.4812355,2.8559864,3.8924994,-0.7029763,1.0978854
CFPAC-1,-2.596352,-2.8667347,-9.061918,-7.702383,8.241044,-5.609971,1.5765284,1.483528,-7.3047476,-4.539013,-0.4194112,3.8847053,-12.128744,1.106792,5.2596745,4.2521887,2.3787189,7.1004558,6.7984962,9.679529,2.0306778,-5.8803253,13.4426155,-10.370923,4.958866,-4.3789425,-2.7441742,-5.394089,-8.758082,-14.5628,-7.547588,5.8509912,10.031822,-7.406283,0.7079941,-8.143125,-3.2736642,2.857264,2.4717696,12.624532,1.6398973,-1.9371,-5.6402555,4.475988,2.6819632,10.944114,2.6500757,-8.510643,-8.252837,1.02026,10.830667,-5.7396374,6.8334966,-3.0794628,16.183208,6.414529,0.18640728,0.70096415,-8.6021,-5.2346725,10.233437,4.4298716,2.333515,0.50650096,-7.063061,1.9948975,-8.001536,-8.649797,4.1428304,3.4449306,8.167711,8.984634,0.88824856,10.144708,3.172782,2.462482,2.6178024,-10.111341,-2.5748465,-8.846314,8.603098,7.559598,0.044310875,-4.279331,2.6326208,6.3571815,-10.302547,0.1628513,-0.9604671,-6.2027016,-1.5778276,-8.721964,-1.683841,-1.166446,5.172171,13.336693,-5.2848935,-5.34508,-4.159562,9.656554,2.9950378,-3.321751,4.139124,10.307619,10.594367,0.6412284,10.891856,-5.5452175,-6.242623,-4.8431816,0.48701188,5.2189593,-11.436278,-14.33673,-0.49811316,4.474775,-12.434972,9.5193815,6.681812,3.948878,7.2603116
Namalwa,-5.1183805,-4.6090417,-16.710554,-14.509884,14.627654,-9.518439,3.0192542,3.1285794,-12.798081,-8.835105,-1.2037635,7.852354,-22.125679,1.2874278,10.367774,8.621558,3.685994,13.166565,13.032636,17.839226,4.1610293,-9.839455,24.587372,-19.54087,8.432238,-7.8209577,-4.56308,-9.994756,-16.856642,-26.86079,-13.872825,11.401213,17.99639,-13.048903,0.9454778,-15.155039,-6.864305,6.0098176,4.1971126,23.089823,2.466964,-2.9539247,-10.197934,7.351239,5.405964,19.785923,4.4117117,-15.237254,-15.316641,1.5061092,20.574705,-9.781083,13.371455,-5.2892685,29.80885,10.924138,0.61683714,0.41282672,-15.720331,-9.640709,18.397161,8.003687,3.5035641,0.81807953,-13.229262,4.4858227,-14.188026,-14.989857,6.736952,5.574049,14.431495,17.008411,1.9751482,18.676895,5.1814594,3.8719926,3.9614275,-18.913818,-4.5921206,-15.618057,15.054604,13.495672,-0.34288663,-7.671271,4.1944323,12.073302,-19.411531,0.6477462,-1.069002,-11.355543,-2.5226989,-15.57067,-2.635858,-2.4673116,9.048529,24.6916,-8.999654,-9.196659,-6.8868923,18.081614,5.0298724,-6.4777246,7.0088344,19.234608,19.459988,0.8192221,20.676012,-9.708488,-10.977365,-9.591265,1.1594206,9.671267,-21.341751,-26.658339,-1.5183752,7.9540877,-22.901005,17.648321,12.44219,6.466629,12.940206
KE-39,2.5977664,-3.8162024,4.5386376,-5.597901,-16.15879,21.227081,-11.016641,4.329889,13.575501,8.854978,-14.627975,-1.2512882,15.116993,4.3803535,6.7017603,-4.275551,1.066279,-12.890581,-9.925946,-12.691024,-11.718702,10.057221,-18.38281,17.136517,6.7170005,-1.2800865,5.8123083,4.074139,7.1483526,8.646119,7.867146,-3.3874927,-18.007748,15.654497,-6.078711,19.088745,-13.546061,8.019919,-14.586778,-15.094095,5.9617662,14.656482,12.972954,-14.501999,-9.913068,-19.445963,2.782577,8.6950655,8.322774,-13.943842,-12.162418,16.06382,3.9159331,15.696226,-14.890335,-17.34162,11.985117,-15.053009,3.1663299,11.170866,-23.447477,-12.331103,-7.6131377,7.8041096,10.734008,9.465506,19.834227,18.888445,-15.674772,-11.107161,-21.588732,-12.501048,12.034503,-17.096336,-16.667002,4.292476,-0.15711637,14.201428,-8.847407,0.7103545,-16.87293,-21.670837,4.875504,1.1969038,4.7747836,-18.012274,13.9047985,5.482151,-5.8671503,15.5642805,-4.538366,15.132741,0.35492226,0.34076384,-3.8557096,-16.155489,14.964977,6.448201,-7.1561604,-11.336462,5.4722366,11.692208,-10.5361595,-13.623008,-7.257472,8.27246,-11.254978,10.815857,20.487186,-15.132048,10.062156,-8.924604,15.001037,15.407727,7.3708878,-21.360708,25.573313,-16.170069,-3.2671695,-15.582135,-17.587118
SK-OV-3,-5.0453973,-4.61699,-16.555597,-14.361691,14.525162,-9.4776325,3.0068617,3.0887463,-12.723548,-8.731569,-1.1489539,7.746233,-21.929407,1.3110294,10.234025,8.490285,3.6936915,13.045743,12.895144,17.668753,4.1104875,-9.807358,24.375633,-19.338362,8.401643,-7.756679,-4.552915,-9.9038,-16.675922,-26.614405,-13.754297,11.270823,17.841864,-12.977101,0.9587771,-15.022516,-6.76053,5.9310427,4.1934075,22.88585,2.493354,-2.9674025,-10.117982,7.3306346,5.326616,19.642015,4.413379,-15.107604,-15.165452,1.4968843,20.363895,-9.742311,13.211189,-5.2777467,29.53605,10.874831,0.5915935,0.46505558,-15.57596,-9.574725,18.265196,7.9439783,3.5019183,0.84061974,-13.091069,4.3926845,-14.086479,-14.915189,6.708291,5.562168,14.348294,16.824045,1.9318216,18.523426,5.166644,3.8659961,3.962448,-18.721655,-4.5376883,-15.524923,14.984852,13.410954,-0.30910528,-7.587416,4.182016,11.9378605,-19.226347,0.6204383,-1.1143541,-11.26866,-2.5343726,-15.456689,-2.6329613,-2.4445264,8.995388,24.460403,-8.969752,-9.162444,-6.8812184,17.889267,5.0061774,-6.399646,6.978654,19.030054,19.298689,0.8207675,20.453194,-9.659621,-10.911121,-9.473298,1.1312138,9.57672,-21.134966,-26.401423,-1.487872,7.9142985,-22.693958,17.491468,12.335565,6.45931,12.852382
NCI-H1975,4.826024,-6.3333936,8.316791,-5.8348923,-21.41578,28.28565,-14.932909,6.4926076,17.635574,12.366302,-18.935778,-2.83348,20.06296,7.026794,6.829618,-6.9453173,3.311014,-17.432264,-14.650923,-17.078274,-15.580915,12.605482,-24.908789,24.5007,9.315616,-2.2518795,6.086872,4.383801,10.921947,11.559926,10.839711,-7.255542,-24.918447,20.484297,-6.3467913,26.015228,-16.889643,10.154383,-19.308693,-21.25929,8.9288025,19.393677,16.407661,-18.375776,-14.715692,-25.60702,4.9837885,10.50183,11.378649,-18.3329,-16.862719,20.987322,3.1051154,20.174555,-21.394611,-23.042097,16.159403,-18.681286,4.1282644,13.320259,-32.07657,-17.065205,-9.542116,11.896963,15.251432,11.352883,26.755186,24.064814,-20.371513,-14.165006,-28.451916,-17.689392,15.313694,-22.271439,-20.591013,7.153878,0.599311,20.411165,-11.435331,0.5394964,-21.476484,-28.57687,7.663964,1.9373119,7.5792074,-23.366522,19.017908,7.1297326,-9.698623,20.549402,-7.3483872,20.404509,-0.20343032,-0.055167086,-3.3074818,-21.680332,19.019491,7.78839,-10.465151,-15.629869,7.4236174,16.247284,-14.084965,-18.9201,-8.095011,11.243728,-16.22434,13.685346,27.474762,-18.545002,13.872943,-12.238726,21.15298,20.933704,11.100948,-27.249939,34.41345,-21.333323,-4.7151,-19.968256,-22.734629
A-498,4.936613,-5.86273,9.12519,-6.0670395,-21.233341,26.128391,-14.368764,6.9539766,17.367264,11.509673,-18.393606,-3.1377656,18.424803,6.6959014,7.1885247,-5.7309,3.3538828,-14.929999,-14.103932,-15.722225,-14.366899,12.889986,-23.194117,22.805357,8.907678,-2.9749205,5.222006,3.0569882,10.458574,8.835321,10.301272,-6.0091467,-23.012564,20.088705,-6.2344713,24.240717,-17.064724,10.099961,-18.74798,-19.57725,7.8945317,18.867037,15.954123,-16.762354,-14.251911,-23.449295,4.804762,9.007013,10.710071,-17.858366,-15.152924,20.48891,4.0282903,19.454073,-20.164246,-21.8078,16.23535,-17.843706,5.0062523,11.431152,-29.819908,-16.552483,-8.665447,12.023352,14.778901,11.226582,24.539633,23.22058,-19.729713,-14.466232,-26.847061,-15.708247,14.29023,-20.181604,-18.603607,6.386887,0.4343362,18.718582,-10.86136,0.14985046,-19.695532,-26.675962,7.40268,1.0171305,6.8482943,-21.585375,17.443344,6.421561,-9.000462,19.30639,-6.918308,19.498829,-0.87054336,-1.53788,-2.954441,-20.116144,18.301168,8.041895,-9.794884,-14.390684,7.6656437,15.242761,-12.563176,-17.38208,-7.3138323,11.033789,-13.706648,12.333856,25.30939,-18.171019,13.542887,-11.966274,19.227865,19.72376,10.8568945,-25.320671,32.247982,-19.94438,-4.8243246,-19.231882,-21.62406
SiMa,-6.4755955,-5.2587323,-20.753101,-18.973093,17.374474,-10.990208,3.4114664,4.4878516,-15.183307,-11.408386,-2.5332215,10.369695,-27.311802,1.0693475,14.131464,11.751625,4.129255,16.85099,16.323305,22.61566,5.338855,-11.016263,30.26956,-24.722527,9.924179,-9.971944,-5.3616905,-12.999968,-21.598886,-33.969563,-17.263588,15.032318,22.156374,-15.365454,0.827138,-18.867002,-9.751474,7.9450555,4.393116,28.577425,2.4302523,-2.4570339,-12.046152,8.367274,7.176084,23.915451,4.9357495,-19.001804,-19.8607,1.3490206,26.039404,-10.850081,17.761368,-5.9056296,37.510555,12.569217,1.619703,-0.9213468,-19.509777,-12.01214,22.378796,9.602468,3.8676298,0.73588437,-16.551735,6.822047,-17.144976,-17.37773,7.403839,5.694269,17.35947,21.613811,3.100717,23.341187,5.9525905,4.4286737,4.3396683,-23.901266,-6.29754,-18.948065,17.921082,16.489775,-0.73506814,-9.979487,4.7995906,15.549687,-24.661287,1.1398246,-0.49261642,-13.6034975,-2.8613598,-18.858839,-3.2274926,-3.8887308,11.151033,30.961767,-10.160856,-10.622009,-7.874695,23.060995,5.8502846,-8.303657,8.119623,24.428635,24.485096,1.0212777,26.648687,-11.478839,-13.090881,-13.133546,2.0350122,11.737073,-26.844973,-33.55394,-2.2879653,9.376523,-28.322823,21.871265,15.578344,6.813471,15.323262
MDA-MB-453,-2.3345215,-0.024747642,-6.735133,-6.449843,4.608696,-2.0299504,0.66983503,1.5114789,-3.3435457,-4.64105,-2.1142247,5.020049,-8.740523,-0.9473179,6.184165,4.7855444,-0.024613615,6.0999885,5.3541355,7.5436316,2.2457917,-2.5308511,9.143793,-7.9303217,1.423459,-2.1521447,-1.2450821,-4.94873,-7.7209935,-10.510792,-5.506491,5.6791043,6.457099,-3.8984609,-0.67089695,-4.5449934,-4.2581277,3.4371185,0.36057493,9.222914,-0.92601764,1.0496542,-3.8318126,1.3352259,2.7938807,6.272285,0.9223496,-5.4113503,-6.836986,0.34031174,8.975239,-2.0192406,6.8583775,-1.5403451,11.662747,2.3195195,2.1553535,-1.6374573,-7.082113,-3.4227967,5.3994665,3.1276078,0.3907522,-1.0405166,-6.0653887,3.4379208,-4.033259,-4.277628,0.8966118,0.8185269,3.9016666,7.309826,1.5823488,6.3937945,0.22283842,0.64070225,-0.46250463,-8.056463,-2.7824323,-4.6068172,3.630415,4.6710525,-0.7787991,-3.9863815,0.4883302,6.152838,-7.5306907,1.2308654,1.1501335,-4.5667605,-0.71935284,-5.3822465,-0.020624012,-0.74163675,2.6769934,10.192057,-1.7592294,-2.066779,-1.3428411,7.933864,0.7658514,-3.1728811,1.133785,8.121769,8.345467,-0.35930532,9.6674185,-2.3659244,-2.5650284,-5.1156764,1.4540255,3.8921208,-7.900768,-10.757644,-1.1296207,2.4886708,-8.359137,6.5312076,5.2817397,0.92624396,3.401246
NCI-H2081,0.92333215,-1.5641665,1.6071959,-3.2580514,-8.181071,11.461389,-5.6195006,1.7008094,6.9464736,4.10311,-7.5960507,0.3319806,7.815512,1.8665522,3.5922325,-2.2853262,0.1054315,-7.0662584,-4.915552,-6.3680058,-5.9623294,5.211052,-9.671135,8.697275,3.061405,-0.19566095,3.3854296,1.8455172,3.1568613,4.53443,4.074194,-1.3033211,-9.323675,8.117695,-3.4334118,9.985009,-6.941434,4.216154,-7.5371003,-7.4711404,2.741261,7.8232026,6.5029325,-7.816806,-4.814375,-10.31456,1.2352821,4.365421,4.343516,-6.933923,-6.1537514,8.468196,2.4571438,8.172457,-7.4262543,-9.196682,6.346759,-8.038365,0.8433611,6.2475624,-12.710742,-6.179539,-3.914316,3.6576645,5.004159,5.1177087,10.484348,9.699368,-8.207466,-5.4036427,-11.391161,-6.1946135,6.265254,-9.308751,-9.429647,2.0009274,-0.7795759,7.17545,-4.701714,0.8516294,-9.258313,-11.206061,2.1546905,0.4016702,2.3906872,-9.04259,7.1941247,3.2158806,-2.757284,7.6674294,-2.081444,7.4933314,0.6492387,0.51400954,-2.2701468,-7.970872,7.9609623,3.588817,-3.6462176,-5.7042975,2.1194408,5.754281,-6.09606,-6.8608766,-3.5041606,4.0772996,-5.749367,5.890023,11.036267,-8.165405,5.2468634,-4.1495695,7.838929,7.550138,3.6026373,-11.15769,13.302397,-8.477513,-1.2480085,-8.200278,-9.122921
EFM-19,2.6025374,-2.964075,4.5902996,-4.285821,-13.885146,18.173296,-9.21555,3.591033,11.507699,7.056586,-12.236665,-0.5670303,12.734699,3.3843133,5.3486147,-3.47887,0.8675497,-10.742446,-8.837072,-10.796857,-9.492372,8.703961,-15.918489,14.672737,4.6021266,-0.8451331,4.381462,3.1404483,6.175892,7.326572,7.0394187,-3.1968956,-15.821096,13.028729,-5.4920816,15.95385,-11.171394,6.5673885,-12.19049,-13.04443,4.4181843,12.52279,10.678016,-12.173097,-8.484857,-16.323654,2.3103216,6.9587574,7.50433,-11.105156,-10.1447315,13.554558,3.1951659,12.774133,-13.279218,-14.761797,10.519424,-12.620026,2.5868502,8.9045105,-20.130339,-10.193445,-6.2023973,6.6813736,9.061949,8.059603,17.020985,15.796116,-13.435856,-9.329964,-18.357904,-10.146383,9.689953,-14.11812,-14.140955,3.3964658,-0.9085988,12.202844,-7.440763,1.3495167,-14.53932,-17.9286,4.38266,0.8397414,3.8577404,-14.357028,12.111438,4.8195853,-4.949122,12.659008,-3.7854443,12.760118,0.9252895,0.024148166,-3.368722,-13.4561825,12.572539,5.9874554,-6.147284,-9.292636,3.8915193,9.834232,-9.245504,-11.352845,-5.555195,6.7339125,-9.45803,9.17372,17.461117,-12.437269,8.584895,-7.4506607,12.721448,12.948676,6.422359,-17.363329,21.726809,-13.7056,-3.0576522,-13.032051,-14.812517
LOX-IMVI,0.75935966,-1.0057973,1.5705936,-2.4292917,-6.437877,8.407883,-4.2822804,1.9601251,5.4218693,3.182341,-5.882611,-0.2690782,5.743034,1.4341854,3.0259347,-1.0412512,0.21736877,-4.9488225,-3.3027387,-4.606781,-4.246025,4.370072,-6.999312,6.3218017,2.562042,-0.58239025,2.6209662,1.7313349,2.4106364,3.1429107,3.1073952,-0.8791654,-6.7058334,6.525238,-2.4302306,7.144385,-5.6808195,3.4804962,-5.997941,-5.7689266,1.9731944,6.005386,4.8189573,-5.9299617,-3.5492113,-7.5518703,0.6483223,3.2987094,2.8644006,-5.66832,-4.4226203,6.564147,2.035616,6.457043,-5.2660837,-6.973194,4.6809525,-6.2628474,1.298678,4.475165,-9.1307955,-4.8307524,-3.1178718,2.8001661,4.0274825,4.1311445,7.6059656,7.471982,-6.070456,-4.807228,-8.462516,-4.398561,4.8410087,-6.4505186,-6.54545,1.4834529,-0.21971737,5.322253,-3.3916783,0.5733713,-6.770937,-8.609265,1.4710119,0.55551034,1.4292665,-6.7994585,4.9918404,2.2112372,-1.8627833,6.1460195,-1.5666963,5.949703,0.16159976,-0.19885992,-1.5679057,-5.8589034,6.1080184,2.9034214,-2.0820127,-4.248774,2.2039092,4.151338,-4.522564,-4.9733043,-2.8501475,3.076266,-3.884088,4.5204487,7.974872,-6.226355,4.0728707,-3.4570498,5.6839724,5.633077,2.3885317,-8.431178,9.876441,-5.9286165,-1.0514759,-6.296176,-7.033306
KO52,-5.34968,-3.9844618,-16.605658,-14.651547,14.099816,-9.059599,2.682929,3.5662513,-11.897583,-9.318153,-2.1822639,8.221833,-22.16235,0.8636597,10.713334,9.547675,3.3356235,13.723019,13.383829,18.040668,4.226339,-9.075306,24.57803,-19.689701,7.4355183,-7.783286,-4.25554,-10.207467,-17.491915,-27.044575,-13.70662,11.789344,17.958057,-12.198613,0.5959664,-14.812315,-7.363226,6.343003,3.1975737,23.307055,1.5859907,-2.3507824,-9.980951,6.7752614,5.6478353,19.29953,3.914389,-15.380681,-15.55613,1.2612557,21.235304,-9.180782,14.033224,-4.9684873,29.969149,10.195757,0.8444537,-0.45979452,-15.668973,-9.610312,17.818436,7.7124944,3.1449506,0.63931406,-13.318966,5.310878,-13.949056,-14.1326685,6.130076,4.9074154,13.691953,17.583265,2.288306,18.647053,4.8758893,3.5027616,3.3790836,-19.222769,-4.5113816,-14.975978,14.39859,13.054659,-0.5078859,-8.213716,3.5470488,12.995565,-19.610342,1.1420424,-0.2366611,-11.323666,-2.3620834,-15.062945,-2.6157355,-2.503631,8.769001,25.027681,-8.21405,-8.4640665,-6.224172,18.622044,4.9764366,-6.8512397,6.5019035,19.789244,19.28764,0.7904498,21.21213,-9.161537,-10.465222,-10.418798,1.5233873,9.82179,-21.579689,-26.826235,-1.7010552,7.7006035,-22.95774,17.472895,12.407758,5.8401904,12.556913
Hs 606.T,-4.9596496,-4.5324445,-16.233627,-14.083641,14.251672,-9.306848,2.9506905,3.0321212,-12.487993,-8.578078,-1.1425623,7.5961843,-21.53007,1.2937164,10.031135,8.352889,3.6351066,12.816533,12.649209,17.35195,4.027702,-9.620732,23.943697,-18.982725,8.248026,-7.627246,-4.4760227,-9.715108,-16.35772,-26.130852,-13.483942,11.051332,17.52817,-12.721267,0.9465347,-14.747568,-6.6276946,5.8063045,4.108844,22.465641,2.4274955,-2.9189093,-9.93024,7.2048993,5.2264686,19.286726,4.3281016,-14.8566065,-14.884604,1.4739445,19.992985,-9.5638275,12.953789,-5.170806,28.99005,10.671948,0.5665473,0.45416152,-15.288623,-9.399466,17.934038,7.7802687,3.4389462,0.83987635,-12.844396,4.319496,-13.840351,-14.635883,6.5964932,5.46381,14.080038,16.521578,1.8862634,18.19974,5.0953474,3.7932312,3.8919306,-18.374477,-4.4483066,-15.228933,14.707223,13.147595,-0.3096289,-7.462913,4.1078434,11.736369,-18.876177,0.61152756,-1.0835649,-11.0638485,-2.48486,-15.180032,-2.590946,-2.4051516,8.839424,24.015148,-8.79983,-8.983779,-6.7500663,17.56615,4.9152217,-6.2815466,6.8511586,18.692894,18.93018,0.81729317,20.08213,-9.481962,-10.722683,-9.29133,1.111115,9.411234,-20.767366,-25.922209,-1.45316,7.7677317,-22.280016,17.177504,12.105456,6.3385286,12.618733
